Jump to content Main menu Main menu move to sidebar hide Navigation Main page Contents Current events Random article About Wikipedia Contact us Contribute Help Learn to edit Community portal Recent changes Upload file Special pages Search Search Appearance Donate Create account Log in Personal tools Donate Create account Log in Pages for logged out editors learn more Contributions Talk CentralNotice Contents move to sidebar hide (Top) 1 References Toggle the table of contents Candidatus Nezhaarchaeota Add languages Add links Article Talk English Read Edit View history Tools Tools move to sidebar hide Actions Read Edit View history General What links here Related changes Upload file Permanent link Page information Cite this page Get shortened URL Download QR code Print/export Download as PDF Printable version In other projects Wikidata item Appearance move to sidebar hide From Wikipedia, the free encyclopedia Candidate phylum of thermoproteatian archaea " Candidatus Nezhaarchaeota" Scientific classification Domain: Archaea Kingdom: Thermoproteati Phylum: " Candidatus Nezhaarchaeota" Wang et al.

2019 Class: " Candidatus Nezhaarchaeia" Hua et al.

2019 Order: " Candidatus Nezhaarchaeales" Hua et al.

2019 Family: " Candidatus Methanohydrogenotrophicaceae" Hua et al.

2019 " Candidatus Nezhaarchaeota" is a phylum of Thermoproteati archaea .

[ 1 ] [ 2 ] References [ edit ] ^ Wang, Yinzhao; Wegener, Gunter; Hou, Jialin; Wang, Fengping; Xiao, Xiang (2019-03-04).

"Expanding anaerobic alkane metabolism in the domain of Archaea" .

Nature Microbiology .

4 (4): 595– 602.

doi : 10.1038/s41564-019-0364-2 .

ISSN 2058-5276 .

PMID 30833728 .

^ Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M. (2020).

List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ .

International Journal of Systematic and Evolutionary Microbiology , 70 , 5607-5612; DOI : 10.1099/ijsem.0.004332 v t e Extant life phyla/divisions by domain Bacteria Abditibacteriota Acidobacteriota Actinomycetota Aquificota Armatimonadota Atribacterota Bacillota Bacteroidota Balneolota Caldisericota Calditrichota Chlamydiota Chlorobiota Chloroflexota Chrysiogenota Coprothermobacterota Cyanobacteriota Deferribacterota Deinococcota Dictyoglomerota Elusimicrobiota Fibrobacterota Fidelibacterota Fusobacteriota Gemmatimonadota Kiritimatiellota Lentisphaerota Minisyncoccota Mycoplasmatota Nitrospinota Nitrospirota Planctomycetota Pseudomonadota Rhodothermota Spirochaetota Synergistota Thermodesulfobacteriota Thermomicrobiota Thermotogota Verrucomicrobiota Vulcanimicrobiota " Ca.

Acetithermota " " Ca.

Aerophobota " " Ca.

Auribacterota " " Ca.

Babelota " " Ca.

Binatota " " Ca.

Bipolaricaulota " " Ca.

Caldipriscota " " Ca.

Calescibacteriota " " Ca.

