Title: Rudy Rucker

URL Source: https://en.wikipedia.org/wiki/Rudy_Rucker

Published Time: 2003-06-29T06:18:52Z

Markdown Content:
From Wikipedia, the free encyclopedia

| Rudy Rucker |
| --- |
| [![Image 1](https://upload.wikimedia.org/wikipedia/commons/thumb/7/78/Rudyrucker.jpg/250px-Rudyrucker.jpg)](https://en.wikipedia.org/wiki/File:Rudyrucker.jpg) Rucker in 2004 |
| Born | Rudolf von Bitter Rucker March 22, 1946 (age 79) [Louisville, Kentucky](https://en.wikipedia.org/wiki/Louisville,_Kentucky "Louisville, Kentucky"), U.S. |
| Nationality | American |
| Education | [St. Xavier High School](https://en.wikipedia.org/wiki/St._Xavier_High_School_(Louisville) "St. Xavier High School (Louisville)") [Swarthmore College](https://en.wikipedia.org/wiki/Swarthmore_College "Swarthmore College") ([BA](https://en.wikipedia.org/wiki/Bachelor_of_Arts "Bachelor of Arts")) [Rutgers University](https://en.wikipedia.org/wiki/Rutgers_University "Rutgers University") ([MS](https://en.wikipedia.org/wiki/Master_of_Science "Master of Science"), [PhD](https://en.wikipedia.org/wiki/Doctor_of_Philosophy "Doctor of Philosophy")) |
| Occupation | Author |
| Known for | [Ware Tetralogy](https://en.wikipedia.org/wiki/Ware_Tetralogy "Ware Tetralogy") |
| Spouse | Sylvia Rucker ​ ​ (m.1967; died)​ |
| Relatives | [G. W. F. Hegel](https://en.wikipedia.org/wiki/G._W._F._Hegel "G. W. F. Hegel") (four generations removed) |
| Website | [Rudy Rucker](http://www.rudyrucker.com/) |

**Rudolf von Bitter Rucker** (; born March 22, 1946) is an American [mathematician](https://en.wikipedia.org/wiki/Mathematician "Mathematician"),[[1]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-1) computer scientist, [science fiction](https://en.wikipedia.org/wiki/Science_fiction "Science fiction") author,[[2]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-2) and one of the founders of the [cyberpunk](https://en.wikipedia.org/wiki/Cyberpunk "Cyberpunk") literary movement. The author of both fiction and non-fiction, he is best known for the novels in the _[Ware Tetralogy](https://en.wikipedia.org/wiki/Ware\_Tetralogy "Ware Tetralogy")_, the first two of which (_[Software](https://en.wikipedia.org/wiki/Software\_(novel) "Software (novel)")_ and _[Wetware](https://en.wikipedia.org/wiki/Wetware\_(novel) "Wetware (novel)")_) both won [Philip K. Dick Awards](https://en.wikipedia.org/wiki/Philip_K._Dick_Award "Philip K. Dick Award"). He edited the science fiction [webzine](https://en.wikipedia.org/wiki/Webzine "Webzine")_[Flurb](https://en.wikipedia.org/wiki/Flurb "Flurb")_ until its closure in 2014.

Rucker was born and raised in [Louisville, Kentucky](https://en.wikipedia.org/wiki/Louisville,_Kentucky "Louisville, Kentucky"). He is the son of Embry Cobb Rucker Sr. (October 1, 1914 - August 1, 1994), who ran a small furniture-manufacture company and later became an Episcopal priest and community activist, and Marianne (née von Bitter).[[3]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-3) The Rucker family were of [Huguenot](https://en.wikipedia.org/wiki/Huguenot "Huguenot") descent.[[4]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-4) Through his mother, he is a great-great-great-grandson of [Georg Wilhelm Friedrich Hegel](https://en.wikipedia.org/wiki/Georg_Wilhelm_Friedrich_Hegel "Georg Wilhelm Friedrich Hegel").[[5]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-5)[[6]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-6)[[7]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-7)

Rucker attended [St. Xavier High School](https://en.wikipedia.org/wiki/St._Xavier_High_School,_Louisville,_Kentucky "St. Xavier High School, Louisville, Kentucky") before earning a [BA](https://en.wikipedia.org/wiki/Bachelor_of_Arts "Bachelor of Arts") in [mathematics](https://en.wikipedia.org/wiki/Mathematics "Mathematics") from [Swarthmore College](https://en.wikipedia.org/wiki/Swarthmore_College "Swarthmore College") (1967) and [MS](https://en.wikipedia.org/wiki/Master_of_Science "Master of Science") (1969) and [PhD](https://en.wikipedia.org/wiki/PhD "PhD") (1973) degrees in mathematics from [Rutgers University](https://en.wikipedia.org/wiki/Rutgers_University "Rutgers University").[[8]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-8)

Rucker taught mathematics at the [State University of New York at Geneseo](https://en.wikipedia.org/wiki/State_University_of_New_York_at_Geneseo "State University of New York at Geneseo") from 1972 to 1978. Although he was liked by his students and "published a book [_Geometry, Relativity and the Fourth Dimension_] and several papers," several colleagues took umbrage at his long hair and convivial relationships with English and philosophy professors amid looming budget shortfalls; as a result, he failed to attain tenure in the "dysfunctional" department.[[9]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-9)

Thanks to a grant from the [Alexander von Humboldt Foundation](https://en.wikipedia.org/wiki/Alexander_von_Humboldt_Foundation "Alexander von Humboldt Foundation"), Rucker taught at the [Ruprecht Karl University of Heidelberg](https://en.wikipedia.org/wiki/Ruprecht_Karl_University_of_Heidelberg "Ruprecht Karl University of Heidelberg") from 1978 to 1980. He then taught at [Randolph-Macon Women's College](https://en.wikipedia.org/wiki/Randolph-Macon_Women%27s_College "Randolph-Macon Women's College") in [Lynchburg, Virginia](https://en.wikipedia.org/wiki/Lynchburg,_Virginia "Lynchburg, Virginia") from 1980 to 1982, before trying his hand as a full-time author for four years.

Inspired by an interview with [Stephen Wolfram](https://en.wikipedia.org/wiki/Stephen_Wolfram "Stephen Wolfram"),[[10]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-10) Rucker became a computer science professor at [San José State University](https://en.wikipedia.org/wiki/San_Jos%C3%A9_State_University "San José State University") in 1986, from which he retired as [professor emeritus](https://en.wikipedia.org/wiki/Professor_emeritus "Professor emeritus") in 2004.[[11]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-11)[[12]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-12)

From 1988 to 1992 he was hired by [John Walker](https://en.wikipedia.org/wiki/John_Walker_(programmer) "John Walker (programmer)") of [Autodesk](https://en.wikipedia.org/wiki/Autodesk "Autodesk") as a programmer of [cellular automata](https://www.fourmilab.ch/cellab/), which inspired his book _[The Hacker and the Ants](https://en.wikipedia.org/wiki/The\_Hacker\_and\_the\_Ants "The Hacker and the Ants")_.

A mathematician with philosophical interests, he has written _[The Fourth Dimension](https://en.wikipedia.org/wiki/The\_Fourth\_Dimension\_(book) "The Fourth Dimension (book)")_ and _[Infinity and the Mind](https://en.wikipedia.org/wiki/Infinity\_and\_the\_Mind "Infinity and the Mind")_. [Princeton University Press](https://en.wikipedia.org/wiki/Princeton_University_Press "Princeton University Press") published new editions of _Infinity and the Mind_ in 1995 and in 2005, both with new prefaces; the first edition is cited with fair frequency in academic literature.[_[citation needed](https://en.wikipedia.org/wiki/Wikipedia:Citation\_needed "Wikipedia:Citation needed")_]

As his "own alternative to cyberpunk," Rucker developed a writing style he terms [transrealism](https://en.wikipedia.org/wiki/Transrealism_(literature) "Transrealism (literature)"). Transrealism, as outlined in his 1983 essay [_The Transrealist Manifesto_](https://www.rudyrucker.com/pdf/transrealistmanifesto.pdf), is science fiction based on the author's own life and immediate perceptions, mixed with fantastic elements that symbolize psychological change. Many of Rucker's novels and short stories apply these ideas. One example of Rucker's transreal works is _Saucer Wisdom_, a novel in which the main character is [abducted by aliens](https://en.wikipedia.org/wiki/Abduction_Phenomenon "Abduction Phenomenon"). Rucker and his publisher marketed the book, tongue in cheek, as non-fiction.[_[citation needed](https://en.wikipedia.org/wiki/Wikipedia:Citation\_needed "Wikipedia:Citation needed")_]

His earliest transreal novel, _[White Light](https://en.wikipedia.org/wiki/White\_Light\_(novel) "White Light (novel)")_, was written during his time at [Heidelberg](https://en.wikipedia.org/wiki/Heidelberg "Heidelberg"). This transreal novel is based on his experiences at SUNY Geneseo.

Rucker often uses his novels to explore scientific or mathematical ideas; _White Light_[[13]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-13) examines the concept of [infinity](https://en.wikipedia.org/wiki/Infinity "Infinity"), while the [Ware Tetralogy](https://en.wikipedia.org/wiki/Ware_Tetralogy "Ware Tetralogy") (written from 1982 through 2000) is in part an explanation of the use of [natural selection](https://en.wikipedia.org/wiki/Natural_selection "Natural selection") to develop software (a subject also developed in his _The Hacker and the Ants_, written in 1994). His novels also put forward a [mystical](https://en.wikipedia.org/wiki/Mystical "Mystical") philosophy that Rucker has summarized in an essay titled, with only a bit of irony, "The Central Teachings of Mysticism" (included in _Seek!_, 1999).[[14]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-14)

His non-fiction book, _The Lifebox, the Seashell, and the Soul: What Gnarly Computation Taught Me About Ultimate Reality, the Meaning Of Life, and How To Be Happy_ summarizes the various philosophies he's believed over the years and ends with the tentative conclusion that we might profitably view the world as made of computations, with the final remark, "perhaps this universe is perfect."[[15]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-15)

Rucker was the roommate of [Kenneth Turan](https://en.wikipedia.org/wiki/Kenneth_Turan "Kenneth Turan") during his freshman year at Swarthmore College.[[16]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-16) In 1967, Rucker married Sylvia Bogsch Rucker (1943–2023).[[17]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-17)[[18]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-18) Together they have three children.[[19]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-19) On July 1, 2008, Rucker suffered a [cerebral hemorrhage](https://en.wikipedia.org/wiki/Cerebral_hemorrhage "Cerebral hemorrhage"). Thinking he might not be around much longer, this prompted him to write _Nested Scrolls_, his autobiography.[[20]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-20)

Rucker resided in [Highland Park, New Jersey](https://en.wikipedia.org/wiki/Highland_Park,_New_Jersey "Highland Park, New Jersey") during his graduate studies at Rutgers University.[[21]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-21)

**The [Ware Tetralogy](https://en.wikipedia.org/wiki/Ware_Tetralogy "Ware Tetralogy")**[[22]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-22)

*   _[Software](https://en.wikipedia.org/wiki/Software\_(novel) "Software (novel)")_ (1982)
*   _[Wetware](https://en.wikipedia.org/wiki/Wetware\_(novel) "Wetware (novel)")_ (1988)
*   _Freeware_ (1997)
*   _Realware_ (2000)

**Transreal Trilogy**[[23]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-23)[[Notes 1]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-24)

*   _The Secret of Life_ (1985)
*   _[White Light](https://en.wikipedia.org/wiki/White\_Light\_(novel) "White Light (novel)")_ (1980)
*   _Saucer Wisdom_ (1999) novel marketed as non-fiction

**Transreal novels**[[24]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-25)

*   _[Spacetime Donuts](https://en.wikipedia.org/wiki/Spacetime\_Donuts "Spacetime Donuts")_ (1981)
*   _The Sex Sphere_ (1983)
*   _[Master of Space and Time](https://en.wikipedia.org/wiki/Master\_of\_Space\_and\_Time "Master of Space and Time")_ (1984)
*   _The Hollow Earth_ (1990)
*   _[The Hacker and the Ants](https://en.wikipedia.org/wiki/The\_Hacker\_and\_the\_Ants "The Hacker and the Ants")_ (1994) (Revised 'Version 2.0' 2003)
*   _[Spaceland](https://en.wikipedia.org/wiki/Spaceland\_(novel) "Spaceland (novel)")_ (2002)
*   _Frek and the Elixir_ (2004)
*   _[Mathematicians in Love](https://en.wikipedia.org/wiki/Mathematicians\_in\_Love "Mathematicians in Love")_ (2006)
*   _Jim and the Flims_ (2011)[[25]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-26)
*   _The Big Aha_ (2013)
*   _All the Visions_ (1991), memoir/novel

**Other novels**

*   _As Above, So Below: A Novel of [Peter Bruegel](https://en.wikipedia.org/wiki/Pieter\_Brueghel\_the\_Elder "Pieter Brueghel the Elder")_ (2002)
*   _[Postsingular](https://en.wikipedia.org/wiki/Postsingular "Postsingular")_ (2007)
*   _Hylozoic_ (sequel to _Postsingular_, May 2009)[[26]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-27)
*   _Turing and Burroughs_ (2012)[[27]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-28)
*   _Return to the Hollow Earth_ (2018)
*   _Million Mile Road Trip_ (2019)[[28]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-29)
*   _Juicy Ghosts_ (2021)

**Collections**

*   _The Fifty-Seventh Franz Kafka_ (1983)
*   _Transreal!_, includes poetry and non-fiction essays (1991)
*   _Gnarl!_ (2000), complete short stories
*   _Mad Professor_ (2006)
*   _Surfing the Gnarl_ (2012), includes an essay and interview with the author
*   _Complete Stories_ (2012)[[29]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-30)
*   _Transreal Cyberpunk_, with Bruce Sterling (2016)

**Stories (by date of composition)**

| Written | Title | Published | First published | Notes |
| --- | --- | --- | --- | --- |
| 1976 (Spring) | Jumpin' Jack Flash | 1983-01 | _The 57th Franz Kafka_, Ace Books, January 1983[[30]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-31) |  |
| 1977 | Enlightenment Rabies | 1987-11 | _New Pathways_, November 1987[[31]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-32) |  |
| 1979 (Spring) | Schrödinger's Cat | 1981-03-30 | _Analog Science Fiction/Science Fact_, March 30, 1981[[32]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-33) |  |
| 1979 (Summer) | Sufferin' Succotash | 1983-01 | _The 57th Franz Kafka_, Ace Books, January 1983[[33]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-34) |  |
| 1979 (Fall) | A New Golden Age | 1981 (Summer) | _The Randolph-Macon Woman's College Alumnae Bulletin_, Summer 1981[[34]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-35) |  |
| 1979 (Fall) | Faraway Eyes | 1980-09 | _Analog Science Fiction/Science Fact_, September 1980[[35]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-36) |  |
| 1980 (Spring) | The 57th Franz Kafka | 1982 | _The Little Magazine_, 1982[[36]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-37) |  |
| 1980 (Spring) | The Indian Rope Trick Explained | 1983-01 | _The 57th Franz Kafka_, Ace Books, January 1983[[37]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-38) |  |
| 1980 (Spring) | A New Experiment With Time | 1982 (Spring) | _Sphinx_, Spring 1982[[38]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-39) |  |
| 1980 (Spring) | The Man Who Ate Himself | 1982-12 | _The Magazine of Fantasy and Science Fiction_, December 1982[[39]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-40) |  |
| 1980 (Summer) | Tales of Houdini | 1981-09 | _Elsewhere_, Ace Books, September 1981[[40]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-41) |  |
| 1980 (Fall) | The Facts of Life | 1983-12 | _The 57th Franz Kafka_, Ace Books, January 1983[[41]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-42) |  |
| 1981 (Spring) | Buzz | 1981-12 | _New Blood_, December 1981[[42]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-43) |  |
| 1981 (Spring) | The Last Einstein-Rosen Bridge | 1983-01 | _The 57th Franz Kafka_, Ace Books, January 1983[[43]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-44) |  |
| 1981 (Summer) | Pac-Man | 1982-06 | _Asimov's Science Fiction_, June 1982[[44]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-45) | Originally published as "Peg-Man". |
| 1981 (Fall) | Pi in the Sky | 1983-01 | _The 57th Franz Kafka_, Ace Books, January 1983[[45]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-46) |  |
| 1981 (Summer) | Wishloop | 1988-12 | _San Jose State University Department of Mathematics and Computer Science Newsletter_, December 1988 |  |
| 1982 (Spring) | Inertia | 1983-01 | _The Magazine of Fantasy and Science Fiction_, January 1983[[46]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-47) |  |
| 1982 (Spring) | Bringing in the Sheaves | 1987-01 | _Asimov's Science Fiction_, January 1987[[47]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-48) | Slightly altered third chapter of _Twinks_ (an unfinished science fiction novel that the author describes as "a punk post-WWIII book with radiation mutants").[[48]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-49) |
| 1982 (Spring) | The Jack Kerouac Disembodied School of Poetics | 1982-07 | _New Blood_, July 1982[[49]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-50) |  |
| 1982 (Summer) | Message Found in a Copy of Flatland | 1983-01 | _The 57th Franz Kafka_, Ace Books, January 1983[[50]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-51) |  |
| 1982-11 | Plastic Letters | 1987 | _Live From the Stagger Café_, Summer 1987[[51]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-52) |  |
| 1983 | Monument to the Third International | 1984-12 | _The Magazine of Fantasy and Science Fiction_, December 1984[[52]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-53) |  |
| 1984 (Fall) | Rapture in Space | 1989 | _Semiotext[e] SF_, Autonomedia, 1989[[53]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-54) |  |
| 1985 | Storming the Cosmos | 1985-12 | _Asimov's Science Fiction_, Mid-December 1985[[54]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-55) | Written with Bruce Sterling. |
| 1985 | In Frozen Time | 1986-08 | _Afterlives_, Vintage Books, August 1986[[55]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-56) |  |
| 1985 | Soft Death | 1986-09 | _The Magazine of Fantasy and Science Fiction_, September 1986[[56]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-57) |  |
| 1986 (Summer) | Inside Out | 1987 | _Synergy, Volume 1_, HBJ Books, 1987[[57]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-58) |  |
| 1986-1987 | Instability | 1988-09 | _The Magazine of Fantasy and Science Fiction_, September 1988[[58]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-59) | Written with Paul Di Filippo. |
| 1987 (Spring) | The Man Who Was a Cosmic String | 1987-11 | _The Universe_, November 1987[[59]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-60) |  |
| 1987 | Probability Pipeline | 1988 | _Synergy, Volume 2_, HBJ Books, 1988[[60]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-61) | Written with Marc Laidlaw. |
| 1987 | As Above, So Below | 1989-11 | _The Microverse_, Bantam Books, November 1989[[61]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-62) |  |
| 1988 | Chaos Surfari | 1989-03 | _Interzone_, March/April 1989[[62]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-63) | Written with Marc Laidlaw. |
| 1992 | Big Jelly | 1994-11 | _Asimov's Science Fiction_, November 1994[[63]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-64) | Written with Bruce Sterling. |
| 1993 | Easy As Pie | 1993-11 | _Christmas Forever_, Tor Books, November 1993[[64]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-65) |  |
| 1995 | The Andy Warhol Sandcandle | 2000-04 | _Gnarl!_, Four Walls Eight Windows, April 2000[[65]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-66) | Written with Marc Laidlaw. |
| 1996-01 | Cobb Wakes Up | 2006-03 | _Other_, March 2006[[66]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-67) |  |
| 1999 | The Square Root of Pythagoras | 1999-11 | _Science Fiction Age_, November 1999[[67]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-68) | Written with Paul Di Filippo. |
| 2000-07-18 | Pockets | 2001-12 | _Redshift_, Roc Books, December 2001[[68]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-69) | Written with John Shirley. |
| 2000-08-25 - 2001-03-05 | A Dream of Flatland | 2002-02-18 | _Infinite Matrix_, February 18, 2002[[69]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-70)[[70]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-71) | Fifth chapter of _Spaceland_. |
| 2001-12-29 | Junk DNA | 2003-01 | _Asimov's Science Fiction_, January 2003[[71]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-72) | Written with Bruce Sterling. |
| 2002-01-22 | The Use of the Ellipse the Catalog the Meter & the Vibrating Plane | 2002 | _Horror Garage_, 2002[[72]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-73) |  |
| 2002-06-15 | Jenna and Me | 2003-02-11 | _Infinite Matrix_, February 11, 2003[[73]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-74) | Written with Rudy Rucker Jr. |
| 2003 (Fall) | Six Thought Experiments Concerning the Nature of Computation | 2005-10 | _The Lifebox, the Seashell, and the Soul_, Thunder's Mouth Press, October 2005[[74]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-75) | The story appears divided in 6 parts, each being a short-short story to introduce each of the six chapters in _The Lifebox, the Seashell, and the Soul_. |
| 2004-04-09 | Guadalupe and Hieronymus Bosch | 2005-10 | _Interzone_, October 2005[[75]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-76) |  |
| 2004-06-13 | MS Found in a Minidrive | 2006-05 | _Poe's Lighthouse_, Cemetery Dance Publications, May 2006[[76]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-77) |  |
| 2004-05-06 | The Men in the Back Room at the Country Club | 2005-12-30 | _Infinite Matrix_, December 30, 2005[[77]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-78) |  |
| 2005-09-19 | Chu and the Nants | 2006-06 | _Asimov's Science Fiction_, June 2006[[78]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-79) | Second chapter of _Postsingular_. |
| 2005-12-06 | Panpsychism Proved | 2006-01-26 | _Nature_, January 26, 2006[[79]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-80)[[80]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-81) |  |
| 2005-12-06 | Postsingular | 2006-09 | _Asimov's Science Fiction_, June 2006[[81]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-82) | Third and fourth chapters of _Postsingular_. |
| 2006-03-25 | Elves of the Subdimensions | 2006-08-29 | _Flurb_, Fall 2006[[82]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-83) | Written with Paul Di Filippo. |
| 2006-05-01 | 2+2=5 | 2006-08 | _Interzone_, August 2006[[83]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-84) | Written with Terry Bisson. |
| 2006-05-22 | Visions of the Metanovel | 2007 | _Mad Professor_, Thunder's Mouth Press, 2007[[84]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-85) |  |
| 2006 (Fall) | The Imitation Game | 2008-04 | _Interzone_, April 2008[[85]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-86) | First chapter of _Turing and Burroughs_. |
| 2006-12 | The Third Bomb | 2006-12-19 | _Flurb_, Winter 2006[[86]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-87) |  |
| 2007-03 | Hormiga Canyon | 2007-08 | _Asimov's Science Fiction_, August 2007[[87]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-88) | Written with Bruce Sterling. |
| 2007-05-25 | Postsingular Outtakes | 2007-04-23 | _Flurb_, Spring–Summer 2007[[88]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-89) | Outtakes drawn from the author's working notes for _Postsingular_.[[89]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-90) |
| 2007-05 | The Perfect Wave | 2008-01 | _Asimov's Science Fiction_, January 2008[[90]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-91) | Written with Marc Laidlaw. |
| 2007-09-11 | Hieronymus Bosch's Apprentice | 2007-09-19 | _Flurb_, Fall–Winter 2007[[91]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-92) | Fifth chapter of _Hylozoic_. |
| 2008-03 | Tangier Routines | 2008-03-31 | _Flurb_, Spring–Summer 2008[[92]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-93) |  |
| 2008-05 | Message Found In A Gravity Wave | 2008-08 | _Nature Physics_, August 2008[[93]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-94)[[94]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-95) |  |
| 2008-07 | Qlone | 2008-09-16 | _Flurb_, Fall–Winter 2008[[95]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-96) |  |
| 2008-10 | Colliding Branes | 2009-02 | _Asimov's Science Fiction_, February 2009[[96]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-97) | Written with Bruce Sterling. |
| 2008-12 | Jack and the Aktuals, or, Physical Applications of Transfinite Set Theory | 2008-10-09 | _Tor.com_, October 9, 2009[[97]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-98) |  |
| 2009-01 | All Hangy | 2009-03-03 | _Flurb_, Spring–Summer 2009[[98]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-99) | Written with John Shirley. |
| 2009-03 | To See Infinity Bare | 2011-03 | _Postscripts_, March 2011[[99]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-100) | Written with Paul Di Filippo. |
| 2009-08 | Bad Ideas | 2009-09-08 | _Flurb_, Fall–Winter 2009[[100]](https://en.wikipedia.org/wiki/Rudy_Rucker#cite_note-101) |  |
