Title: Quantum

URL Source: https://en.wikipedia.org/wiki/Quantum

Published Time: 2003-09-12T22:03:56Z

Markdown Content:
From Wikipedia, the free encyclopedia

In [physics](https://en.wikipedia.org/wiki/Physics "Physics"), a **quantum** (pl.: **quanta**) is the minimum amount of any physical entity ([physical property](https://en.wikipedia.org/wiki/Physical_property "Physical property")) involved in an [interaction](https://en.wikipedia.org/wiki/Fundamental_interaction "Fundamental interaction"). The fundamental notion that a property can be "quantized" is referred to as "the hypothesis of [quantization](https://en.wikipedia.org/wiki/Quantization_(physics) "Quantization (physics)")".[[1]](https://en.wikipedia.org/wiki/Quantum#cite_note-1) This means that the [magnitude](https://en.wikipedia.org/wiki/Magnitude_(mathematics) "Magnitude (mathematics)") of the physical property can take on only [discrete](https://en.wiktionary.org/wiki/discrete "wiktionary:discrete") values consisting of [integer multiples](https://en.wikipedia.org/wiki/Multiple_(mathematics) "Multiple (mathematics)") of one quantum. For example, a [photon](https://en.wikipedia.org/wiki/Photon "Photon") is a single quantum of [light](https://en.wikipedia.org/wiki/Light "Light") of a specific [frequency](https://en.wikipedia.org/wiki/Frequency "Frequency") (or of any other form of [electromagnetic radiation](https://en.wikipedia.org/wiki/Electromagnetic_radiation "Electromagnetic radiation")). Similarly, the energy of an [electron](https://en.wikipedia.org/wiki/Electron "Electron") bound within an [atom](https://en.wikipedia.org/wiki/Atom "Atom") is quantized and can exist only in certain discrete values.[[2]](https://en.wikipedia.org/wiki/Quantum#cite_note-2) Atoms and matter in general are stable because electrons can exist only at discrete energy levels within an atom. Quantization is one of the foundations of the much broader physics of [quantum mechanics](https://en.wikipedia.org/wiki/Quantum_mechanics "Quantum mechanics"). Quantization of [energy](https://en.wikipedia.org/wiki/Energy "Energy") and its influence on how energy and matter interact ([quantum electrodynamics](https://en.wikipedia.org/wiki/Quantum_electrodynamics "Quantum electrodynamics")) is part of the fundamental framework for understanding and describing nature.

[![Image 1](https://upload.wikimedia.org/wikipedia/commons/thumb/a/a7/Max_Planck_%281858-1947%29.jpg/250px-Max_Planck_%281858-1947%29.jpg)](https://en.wikipedia.org/wiki/File:Max_Planck_(1858-1947).jpg)

German [physicist](https://en.wikipedia.org/wiki/Physicist "Physicist") and 1918 Nobel Prize for Physics recipient [Max Planck](https://en.wikipedia.org/wiki/Max_Planck "Max Planck") (1858–1947)

The modern concept of the quantum in physics originates from December 14, 1900, when [Max Planck](https://en.wikipedia.org/wiki/Max_Planck "Max Planck") reported his [findings](https://en.wikipedia.org/wiki/Planck%27s_law "Planck's law") to the [German Physical Society](https://en.wikipedia.org/wiki/German_Physical_Society "German Physical Society"). He showed that modelling harmonic oscillators with discrete energy levels resolved a longstanding problem in the theory of [blackbody radiation](https://en.wikipedia.org/wiki/Blackbody_radiation "Blackbody radiation").[[3]](https://en.wikipedia.org/wiki/Quantum#cite_note-Baggott-2013-3): 15 [[4]](https://en.wikipedia.org/wiki/Quantum#cite_note-Planck1901-4) In his report, Planck did not use the term _quantum_ in the modern sense. Instead, he used the term _Elementarquantum_ to refer to the "quantum of electricity", now known as the [elementary charge](https://en.wikipedia.org/wiki/Elementary_charge "Elementary charge"). For the smallest unit of energy, he employed the term _Energieelement_, "energy element", rather than calling it a _quantum_.[[5]](https://en.wikipedia.org/wiki/Quantum#cite_note-:0-5)

Shortly afterwards, in a paper published in [_Annalen der Physik_](https://en.wikipedia.org/wiki/Annalen_der_Physik "Annalen der Physik"),[[6]](https://en.wikipedia.org/wiki/Quantum#cite_note-Planck01-6) Planck introduced the constant _h_, which he termed the "quantum of [action](https://en.wikipedia.org/wiki/Action_(physics) "Action (physics)")" (_elementares Wirkungsquantum_) in 1906.[[5]](https://en.wikipedia.org/wiki/Quantum#cite_note-:0-5) In this paper, Planck also reported more precise values for the elementary charge and the [Avogadro–Loschmidt number](https://en.wikipedia.org/wiki/Avogadro_constant "Avogadro constant"), the number of molecules in one [mole](https://en.wikipedia.org/wiki/Mole_(unit) "Mole (unit)") of substance.[[7]](https://en.wikipedia.org/wiki/Quantum#cite_note-7) The constant _h_ is now known as the [Planck constant](https://en.wikipedia.org/wiki/Planck_constant "Planck constant"). After his theory was validated, Planck was awarded the [Nobel Prize in Physics](https://en.wikipedia.org/wiki/Nobel_Prize_in_Physics "Nobel Prize in Physics") for his discovery in 1918.[[8]](https://en.wikipedia.org/wiki/Quantum#cite_note-8)

In 1905 [Albert Einstein](https://en.wikipedia.org/wiki/Albert_Einstein "Albert Einstein") suggested that [electromagnetic radiation](https://en.wikipedia.org/wiki/Electromagnetic_radiation "Electromagnetic radiation") exists in spatially localized packets which he called ["quanta of light"](https://en.wikipedia.org/wiki/Photons "Photons") (_Lichtquanta_).[[5]](https://en.wikipedia.org/wiki/Quantum#cite_note-:0-5)[[9]](https://en.wikipedia.org/wiki/Quantum#cite_note-Einstein1905-9) Einstein was able to use this hypothesis to recast Planck's treatment of the blackbody problem in a form that also explained the voltages observed in [Philipp Lenard](https://en.wikipedia.org/wiki/Philipp_Lenard "Philipp Lenard")'s experiments on the [photoelectric effect](https://en.wikipedia.org/wiki/Photoelectric_effect "Photoelectric effect").[[3]](https://en.wikipedia.org/wiki/Quantum#cite_note-Baggott-2013-3): 23  Shortly thereafter, the term "energy quantum" was introduced for the quantity [_hν_](https://en.wikipedia.org/wiki/Planck_relation "Planck relation").[[10]](https://en.wikipedia.org/wiki/Quantum#cite_note-10)

While quantization was first discovered in [electromagnetic radiation](https://en.wikipedia.org/wiki/Electromagnetic_radiation "Electromagnetic radiation"), it describes a fundamental aspect of energy not just restricted to photons.[[11]](https://en.wikipedia.org/wiki/Quantum#cite_note-11) In the attempt to bring theory into agreement with experiment, Max Planck postulated that electromagnetic energy is absorbed or emitted in discrete packets, or quanta.[[12]](https://en.wikipedia.org/wiki/Quantum#cite_note-12)

*   [Introduction to quantum mechanics](https://en.wikipedia.org/wiki/Introduction_to_quantum_mechanics "Introduction to quantum mechanics")
*   [History of quantum mechanics](https://en.wikipedia.org/wiki/History_of_quantum_mechanics "History of quantum mechanics")

1.   **[^](https://en.wikipedia.org/wiki/Quantum#cite_ref-1 "Jump up")**Wiener, N. (1966). _Differential Space, Quantum Systems, and Prediction_. Cambridge, Massachusetts: The Massachusetts Institute of Technology Press
2.   **[^](https://en.wikipedia.org/wiki/Quantum#cite_ref-2 "Jump up")**Rovelli, Carlo (January 2017). _Reality is not what it seems: the elementary structure of things_. Translated by Carnell, Simon; Segre, Erica (1st American ed.). New York, New York: Riverhead Books. pp.109–130. [ISBN](https://en.wikipedia.org/wiki/ISBN_(identifier) "ISBN (identifier)")[978-0-7352-1392-0](https://en.wikipedia.org/wiki/Special:BookSources/978-0-7352-1392-0 "Special:BookSources/978-0-7352-1392-0").
3.   ^ [Jump up to: _**a**_](https://en.wikipedia.org/wiki/Quantum#cite_ref-Baggott-2013_3-0)[_**b**_](https://en.wikipedia.org/wiki/Quantum#cite_ref-Baggott-2013_3-1)Baggott, J. E. (2013). _The quantum story: a history in 40 moments_ (Pbk ed.). Oxford [England]: Oxford University Press. [ISBN](https://en.wikipedia.org/wiki/ISBN_(identifier) "ISBN (identifier)")[978-0-19-965597-7](https://en.wikipedia.org/wiki/Special:BookSources/978-0-19-965597-7 "Special:BookSources/978-0-19-965597-7").
4.   **[^](https://en.wikipedia.org/wiki/Quantum#cite_ref-Planck1901_4-0 "Jump up")**[Planck, M.](https://en.wikipedia.org/wiki/Max_Planck "Max Planck") (1901). ["Ueber die Elementarquanta der Materie und der Elektricität"](https://zenodo.org/record/1423997). _[Annalen der Physik](https://en.wikipedia.org/wiki/Annalen\_der\_Physik "Annalen der Physik")_ (in German). **309** (3): 564–566. [Bibcode](https://en.wikipedia.org/wiki/Bibcode_(identifier) "Bibcode (identifier)"):[1901AnP...309..564P](https://ui.adsabs.harvard.edu/abs/1901AnP...309..564P). [doi](https://en.wikipedia.org/wiki/Doi_(identifier) "Doi (identifier)"):[10.1002/andp.19013090311](https://doi.org/10.1002%2Fandp.19013090311). [Archived](https://web.archive.org/web/20230624230014/https://zenodo.org/record/1423997) from the original on 2023-06-24. Retrieved 2019-09-16 – via Zenodo.
5.   ^ [Jump up to: _**a**_](https://en.wikipedia.org/wiki/Quantum#cite_ref-:0_5-0)[_**b**_](https://en.wikipedia.org/wiki/Quantum#cite_ref-:0_5-1)[_**c**_](https://en.wikipedia.org/wiki/Quantum#cite_ref-:0_5-2)["Quantum"](https://doi.org/10.1093/OED/1164299139). _[Oxford English Dictionary](https://en.wikipedia.org/wiki/Oxford\_English\_Dictionary "Oxford English Dictionary")_ (Online ed.). [Oxford University Press](https://en.wikipedia.org/wiki/Oxford_University_Press "Oxford University Press"). 2007. [doi](https://en.wikipedia.org/wiki/Doi_(identifier) "Doi (identifier)"):[10.1093/OED/1164299139](https://doi.org/10.1093%2FOED%2F1164299139). Retrieved 6 May 2025.(Subscription or [participating institution membership](https://www.oed.com/public/login/loggingin#withyourlibrary) required.)
6.   **[^](https://en.wikipedia.org/wiki/Quantum#cite_ref-Planck01_6-0 "Jump up")**[Planck, Max](https://en.wikipedia.org/wiki/Max_Planck "Max Planck") (1901), ["Ueber das Gesetz der Energieverteilung im Normalspectrum"](http://www.physik.uni-augsburg.de/annalen/history/historic-papers/1901_309_553-563.pdf)(PDF), _[Annalen der Physik](https://en.wikipedia.org/wiki/Annalen\_der\_Physik "Annalen der Physik")_ (in German), **309** (3): 553–63, [Bibcode](https://en.wikipedia.org/wiki/Bibcode_(identifier) "Bibcode (identifier)"):[1901AnP...309..553P](https://ui.adsabs.harvard.edu/abs/1901AnP...309..553P), [doi](https://en.wikipedia.org/wiki/Doi_(identifier) "Doi (identifier)"):[10.1002/andp.19013090310](https://doi.org/10.1002%2Fandp.19013090310), [archived](https://web.archive.org/web/20120610124128/http://www.physik.uni-augsburg.de/annalen/history/historic-papers/1901_309_553-563.pdf)(PDF) from the original on 2012-06-10, retrieved 2008-12-15. English translations: 
    *   ["On the Law of Distribution of Energy in the Normal Spectrum"](https://web.archive.org/web/20080418002757/http://dbhs.wvusd.k12.ca.us/webdocs/Chem-History/Planck-1901/Planck-1901.html). Archived from [the original](http://dbhs.wvusd.k12.ca.us/webdocs/Chem-History/Planck-1901/Planck-1901.html) on 2008-04-18.
    *   ["On the Law of Distribution of Energy in the Normal Spectrum"](https://web.archive.org/web/20111006162543/http://theochem.kuchem.kyoto-u.ac.jp/Ando/planck1901.pdf)(PDF). Archived from [the original](http://theochem.kuchem.kyoto-u.ac.jp/Ando/planck1901.pdf)(PDF) on 2011-10-06. Retrieved 2011-10-13.

