Jump to content Main menu Main menu move to sidebar hide Navigation Main page Contents Current events Random article About Wikipedia Contact us Contribute Help Learn to edit Community portal Recent changes Upload file Special pages Search Search Appearance Donate Create account Log in Personal tools Donate Create account Log in Pages for logged out editors learn more Contributions Talk CentralNotice Contents move to sidebar hide (Top) 1 Taxonomy 2 References 3 External links Toggle the table of contents Pirsonia 1 language Bosanski Edit links Article Talk English Read Edit View history Tools Tools move to sidebar hide Actions Read Edit View history General What links here Related changes Upload file Permanent link Page information Cite this page Get shortened URL Download QR code Print/export Download as PDF Printable version In other projects Wikispecies Wikidata item Appearance move to sidebar hide From Wikipedia, the free encyclopedia (Redirected from Pirsoniales ) Genus of single-celled organisms Pirsonia Scientific classification Domain: Eukaryota Clade : Sar Clade : Stramenopiles Clade : Gyrista Class: Pirsonea Cavalier-Smith 2017 Order: Pirsoniida Cavalier-Smith & Chao 2006 Family: Pirsoniaceae Cavalier-Smith 1998 Genus: Pirsonia Schnepf, Debres & Elbrachter 1990 Species P. diadema P. eucampiae P. formosa P. guinardie P. mucosa P. punctigerae P. verrucosa Pirsonia is a non photosynthetic genus of heterokonts .

[ 1 ] [ 2 ] It comprises the entirety of the family Pirsoniaceae , order Pirsoniida and class Pirsonea in the subphylum Bigyromonada , phylum Gyrista .

[ 3 ] Taxonomy [ edit ] Class Pirsonea Cavalier-Smith 2017 [ 3 ] [Pirsoniomycetes] Order Pirsoniales Cavalier-Smith 1998 [Pirsoniida Cavalier-Smith & Chao 2006 ] Family Pirsoniaceae Cavalier-Smith 1998 Pirsonia Schnepf, Debres & Elbrachter 1990 P. diadema Kühn 1996 P. eucampiae Kühn 1996 P. formosa Kühn 1996 P. guinardie Schnepf, Debres & Elbrachter 1990 P. mucosa Kühn 1996 P. punctigerae P. verrucosa Kühn 1996 References [ edit ] ^ Ruggiero; et al. (2015), "Higher Level Classification of All Living Organisms", PLOS ONE , 10 (4): e0119248, Bibcode : 2015PLoSO..1019248R , doi : 10.1371/journal.pone.0119248 , PMC 4418965 , PMID 25923521 ^ Silar, Philippe (2016), "Protistes Eucaryotes: Origine, Evolution et Biologie des Microbes Eucaryotes" , HAL Archives-ouvertes : 1– 462 ^ a b Cavalier-Smith, Thomas (5 September 2017).

"Kingdom Chromista and its eight phyla: a new synthesis emphasising periplastid protein targeting, cytoskeletal and periplastid evolution, and ancient divergences" .

Protoplasma .

255 (1): 297– 357.

doi : 10.1007/s00709-017-1147-3 .

PMC 5756292 .

PMID 28875267 .

External links [ edit ] Wikispecies has information related to Pirsonia .

v t e Extant life phyla/divisions by domain Bacteria Abditibacteriota Acidobacteriota Actinomycetota Aquificota Armatimonadota Atribacterota Bacillota Bacteroidota Balneolota Caldisericota Calditrichota Chlamydiota Chlorobiota Chloroflexota Chrysiogenota Coprothermobacterota Cyanobacteriota Deferribacterota Deinococcota Dictyoglomerota Elusimicrobiota Fibrobacterota Fidelibacterota Fusobacteriota Gemmatimonadota Kiritimatiellota Lentisphaerota Minisyncoccota Mycoplasmatota Nitrospinota Nitrospirota Planctomycetota Pseudomonadota Rhodothermota Spirochaetota Synergistota Thermodesulfobacteriota Thermomicrobiota Thermotogota Verrucomicrobiota Vulcanimicrobiota " Ca.

Acetithermota " " Ca.

Aerophobota " " Ca.

Auribacterota " " Ca.

Babelota " " Ca.

Binatota " " Ca.

Bipolaricaulota " " Ca.

Caldipriscota " " Ca.

Calescibacteriota " " Ca.

Canglongiota " " Ca.

Cloacimonadota " " Ca.

Cosmopoliota " " Ca.

Cryosericota " " Ca.

Deferrimicrobiota " " Ca.

Dormiibacterota " " Ca.

Effluvivivacota " " Ca.

Electryoneota " " Ca.

Elulimicrobiota " " Ca.

Fermentibacterota " " Ca.

Fervidibacterota " " Ca.

Goldiibacteriota " " Ca.

Heilongiota " " Ca.

Hinthialibacterota " " Ca.

Hydrogenedentota " " Ca.

Hydrothermota " " Ca.

Kapaibacteriota " " Ca.

Krumholzibacteriota " " Ca.

Kryptoniota " " Ca.

Latescibacterota " " Ca.

Lernaellota " " Ca.

Lithacetigenota " " Ca.

Macinerneyibacteriota " " Ca.

Margulisiibacteriota " " Ca.

Methylomirabilota " " Ca.

Moduliflexota " " Ca.

Muiribacteriota " " Ca.

Nitrosediminicolota " " Ca.

Omnitrophota " " Ca.

Parcunitrobacterota " " Ca.

Peregrinibacteriota " " Ca.

Qinglongiota " " Ca.

Rifleibacteriota " " Ca.

Ryujiniota " " Ca.

Spongiamicota " " Ca.

Sumerlaeota " " Ca.

Sysuimicrobiota " " Ca.

Tangaroaeota " " Ca.

Tectimicrobiota " " Ca.

Tianyaibacteriota " " Ca.

Wirthibacterota " " Ca.

Zhuqueibacterota " " Ca.

