Jump to content Main menu Main menu move to sidebar hide Navigation Main page Contents Current events Random article About Wikipedia Contact us Contribute Help Learn to edit Community portal Recent changes Upload file Special pages Search Search Appearance Donate Create account Log in Personal tools Donate Create account Log in Pages for logged out editors learn more Contributions Talk CentralNotice Contents move to sidebar hide (Top) 1 Early life and education 2 Proto-modernist 3 First World War 4 Works Toggle Works subsection 4.1 Selected poems 4.2 As translator 4.3 Articles 5 Notes 6 Further reading 7 External links Toggle the table of contents T. E. Hulme 15 languages Español Français 한국어 Hrvatski Italiano مصرى Bahasa Melayu 日本語 Norsk nynorsk Polski Português Русский Suomi Svenska 中文 Edit links Article Talk English Read Edit View history Tools Tools move to sidebar hide Actions Read Edit View history General What links here Related changes Upload file Permanent link Page information Cite this page Get shortened URL Download QR code Print/export Download as PDF Printable version In other projects Wikimedia Commons Wikiquote Wikisource Wikidata item Appearance move to sidebar hide From Wikipedia, the free encyclopedia English poet T. E. Hulme T.E. Hulme in 1912 Born Thomas Ernest Hulme ( 1883-09-16 ) 16 September 1883 Endon , Staffordshire , United Kingdom Died 28 September 1917 (1917-09-28) (aged 34) Oostduinkerke , West Flanders , Belgium Occupation Poet, critic Thomas Ernest Hulme ( / h j uː m / ; 16 September 1883 – 28 September 1917) was an English critic and poet who, through his writings on art, literature and politics, had a notable influence upon modernism .

[ 1 ] He was an aesthetic philosopher and the father of imagism .

[ 2 ] Early life and education [ edit ] This article is part of a series on Conservatism in the United Kingdom Ideologies Burkean Cameronism Muscular liberalism Civic Compassionate Euroscepticism Green Liberal Classical Thatcherism Neo One-nation Powellism Progressive Toryism High Red Social Ultra Principles Anglo-Saxonism British unionism Elitism Aristocracy Meritocracy Noblesse oblige Familialism Imperialism Loyalism Moral absolutism Victorian Nationalism British English Northern Irish Scottish Welsh Ordered liberty Protectionism Royalism Social hierarchy Social market economy Sovereignty State church Tradition History Cavalier Stuart Restoration Tories Jacobitism 1794 Treason Trials Old Whigs Corn Laws Oxford Movement Young England Neo-Jacobite Revival New Right Wets and dries Brexit Intellectuals Bagehot Belloc Biggar Blond Burke Butterfield Carlyle Chesterton Clark Coleridge Conquest Dalrymple Dawson Eliot Elton Ferguson Filmer Galton Gibbon Gray Haldane Hayek Hulme Hume Johnson (Paul) Johnson (Samuel) Kipling Kedourie Laslett Lawrence Ludovici More Newman Oakeshott (Michael) Parvini Ruskin Scott Scruton Southey Stephen Trueman Unwin Waugh Williamson Wordsworth Politicians Anderson Badenoch Baldwin Balfour Braverman Burke Butler Cameron Canning Cazalet Chamberlain Churchill Clarke Disraeli Goldsmith Gove Hannan Hayes Hogg Howard Jenrick Johnson (Boris) Joseph Leigh Liverpool Lowe Macmillan Major May Peel Pitt Powell Rees-Mogg Salisbury Thatcher Whittle Willetts Commentators Amis Benjamin Bowden Burton Clarkson Cohen Forsyth (Frederick) Goodwin Hanbury-Tracy Hitchens Johnson (Paul) Kisin Liddle Lunn Moore Morgan Murray Nelson Oakeshott (Isabel) O'Sullivan Pearce Perry Roberts Smith Starkey Sullivan Turner Watson Welch West Worsthorne Young Literature Reflections on the Revolution in France (1790) " Tamworth Manifesto " (1834) On Heroes (1841) Coningsby (1844) Sybil (1845) Latter-Day Pamphlets (1850) Culture and Anarchy (1867–68) Orthodoxy (1908) The Servile State (1912) " Tradition and the Individual Talent " (1919) The Whig Interpretation of History (1931) The Abolition of Man (1943) The Left Was Never Right (1945) " Rivers of Blood " (1968) The Abolition of Britain (1999) Our Culture, What's Left of It (2005) The Rage Against God (2010) The Great Degeneration (2013) How to Be a Conservative (2014) Conservatism (2017) The Strange Death of Europe (2017) Parties Active Alliance EPP: European People's Party UK Christian Party Christian Peoples Alliance Conservative and Unionist Party Common Sense Group Conservative Future (Defunct) Young Conservatives Democratic Unionist Party Heritage Party Reform UK Social Democratic Party (UK, 1990–present) Traditional Unionist Voice UK Independence Party Ulster Unionist Party Workers Party of Britain Defunct For Britain Movement Tories Veterans and People's Party Activists Booth-Smith Bowden Forsyth (James) Goldsmith Hitchens Keen-Minshull Littlewood Marshall Montgomerie Murray Payne Shawcross Stroud Sullivan Worsthorne Organisations 55 Tufton Street Centre for Policy Studies IEA LGB Alliance Migration Watch UK Policy Exchange Bright Blue Blue Collar Conservativism Conservative Democratic Alliance (Defunct) Conservative Philosophy Group Cornerstone Group CSC European Research Group The Freedom Association Henry Jackson Society London Swinton Circle Monday Club (Defunct) NATCON One Nation Conservatives Orange Order Oxford University Conservative Association Right Book Club (Defunct) Revolutionary Conservative Caucus (Defunct) Social Affairs Unit (Defunct) Tory Reform Group Traditional Britain Group Turning Point UK Western Goals Institute (Defunct) Media Anti-Jacobin Review (Defunct) Catholic Herald ConservativeHome The Critic Daily Express Sunday Express Daily Mail The Daily Sceptic The Daily Telegraph Evening Standard GB News Guido Fawkes The Mail on Sunday The Salisbury Review The Spectator The Sun The Sun on Sunday The Sunday Telegraph The Sunday Times Talk The Times UnHerd Related Anglo-Catholicism Antidisestablishmentarianism Blue Labour Cambridge Analytica " Constructive conservatism " List of British conservatives Merry England O'Sullivan's first law Philosophy of Thomas Carlyle Politics of the United Kingdom Liberalism Libertarianism Socialism Public schools in the UK Remigration Conservatism portal United Kingdom portal v t e Thomas Ernest Hulme — called "Ernest" by his family — was born at Gratton Hall, Endon , Staffordshire , the son of Thomas Hulme and Mary, née Young. Thomas attempted farming, but "the life proved too strenuous" for him; when his son was still young the family relocated to a house on Endon Bank, and Thomas went into business for a time as an auctioneer and sales agent before starting up a ceramics transfer business operating from a factory in Newcastle-under-Lyme . Thomas was "a remote and hard man" with an "explosive temper", but it was Mary Hulme that was "the disciplinarian in the family... a spirited, independent woman with a good sense of humour and a command of repartee." Thomas Hulme's father, also Thomas, who lived at nearby Dunwood Hall, was a successful pawnbroker whose death in 1884 "left his family well provided for". The Hulmes were wealthy; they "had chauffeurs and gardeners at Endon Bank, but the family had regional accents rather than Oxbridge accents and there was more social mixing across the classes than was common in the cities." [ 3 ] Hulme was educated at Newcastle-under-Lyme High School and, from 1902, St John's College, Cambridge , where he read mathematics, but was sent down in 1904 after rowdy behaviour on Boat Race night.

[ 4 ] He was thrown out of Cambridge a second time after a scandal involving a Roedean girl. He returned to his studies at University College London , before travelling around Canada and spending time in Brussels acquiring languages.

Proto-modernist [ edit ] Bust of T. E. Hulme by Jacob Epstein From about 1907 Hulme became interested in philosophy , [ 5 ] translating works by Henri Bergson [ 6 ] and sitting in on lectures at Cambridge. He translated Georges Sorel 's Reflections on Violence . The most important influences on his thought were Bergson, who asserted that 'human experience is relative, but religious and ethical values are absolute' [ 7 ] and, later, Wilhelm Worringer (1881–1965), German art historian and critic – in particular his Abstraktion und Einfühlung ( Abstraction and Empathy , 1908).

[ 8 ] Hulme was influenced by Remy de Gourmont 's aristocratic concept of art and his studies of sensibility and style.

[ 9 ] From 1909 Hulme contributed critical articles to The New Age , edited by A. R. Orage .

Hulme developed an interest in poetry [ 10 ] and wrote a small number of poems. He was made secretary of the Poets' Club , attended by such establishment figures as Edmund Gosse and Henry Newbolt . There he encountered Ezra Pound and F. S. Flint .

[ 11 ] In late 1908 Hulme delivered his paper A Lecture on Modern Poetry to the club. Hulme's poems "Autumn" and "A City Sunset", both published in 1909 in a Poets' Club anthology, [ 12 ] have the distinction of being the first Imagist poems.

[ 13 ] A further five poems were published in The New Age in 1912 as The Complete Poetical Works of T. E. Hulme .

[ 14 ] Despite this misleading title, Hulme in fact wrote about 25 poems totalling some 260 lines, of which the majority were possibly written between 1908 and 1910.

[ 15 ] Robert Frost met Hulme in 1913 and was influenced by his ideas.

[ 16 ] The publisher of the book 'Ripostes' (to which Pound appended the 'complete' poetical works of T. E. Hulme) spoke in that book of Hulme 'the meta-physician, who achieves great rhythmical beauty in curious verse-forms.' [ 17 ] In his critical writings Hulme distinguished between Romanticism , [ 18 ] a style informed by a belief in the infinite in man and nature, characterised by Hulme as "spilt religion", and Classicism , a mode of art stressing human finitude, formal restraint, concrete imagery and, in Hulme's words, "dry hardness".

[ 19 ] [ 20 ] Similar views were later expressed by T. S. Eliot .

[ 21 ] Hulme's ideas had a major effect on Wyndham Lewis and for a time the two were friends, later coming  to blows over Kate Lechmere , Lewis coming off the worse during this encounter which ended when Hulme hung Lewis upside down by the cuffs of his trousers from the railings of Great Ormond Street.

[ 22 ] He championed the art of Jacob Epstein and David Bomberg , was a friend of Gaudier-Brzeska , and was in on the debut of Lewis's literary magazine BLAST and vorticism .

Hulme's politics were conservative, and he moved further to the right after 1911 as a result of contact with Pierre Lasserre , who was associated with Action Française .

First World War [ edit ] Lieut. T. E. Hulme in uniform Hulme volunteered as an artilleryman in 1914 and served with the Honourable Artillery Company and later the Royal Marine Artillery in France and Belgium. He kept up his writing for The New Age . Notable publications during this period for that magazine were "War Notes", written under the pen name "North Staffs", and "A Notebook", which contains some of his most organised critical writing. He was wounded in 1916. Back at the front in 1917, he was killed by a shell at Oostduinkerke near Nieuwpoort , in West Flanders .

[...] On 28 September 1917, four days after his thirty-fourth birthday, Hulme suffered a direct hit from a large shell which literally blew him to pieces. Apparently absorbed in some thought of his own he had failed to hear it coming and remained standing while those around threw themselves flat on the ground. What was left of him was buried in the Military Cemetery at Koksijde , West-Vlaanderen, in Belgium where—no doubt for want of space—he is described simply as 'One of the War poets '." [ 23 ] Works [ edit ] Notes on Language and Style (1929, University of Washington Book Store); in The Criterion , Vol. 3, No. 12, (July 1925) (ed.

Herbert Read ) Speculations: Essays on Humanism and the Philosophy of Art (1936, K. Paul, Trench, Trubner & Co., Ltd.), edited by Herbert Read Further Speculations of T. E. Hulme (1955, University of Minnesota), edited by Samuel Hynes The Collected Writings of T. E. Hulme (1996, OUP), edited by Karen Csengeri Selected Writings of T. E. Hulme (2003, Fyfield Books), edited by Patrick McGuinness Selected poems [ edit ] Above the Dock Autumn A City Sunset Conversion The Embankment Mana Aboda The Man in the Crow's Nest Susan Ann and Immortality The Poet A Tall Woman A Sudden Secret In the Quiet Land At Night!

Town Sky-line As translator [ edit ] Henri Bergson , An Introduction to Metaphysics , (1912) Georges Sorel , Reflections on Violence , (1915) Articles [ edit ] "Belated Romanticism," The New Age , Vol. IV, No. 17, 1909.

"The New Philosophy," The New Age , Vol. V, No. 10, 1909.

"Bergson and Bax," The New Age , Vol. V, No. 13, 1909.

"Searchers after Reality: Bax," The New Age , Vol. V, No. 14, 1909.

"Searchers after Reality: Haldane," The New Age , Vol. V, No. 17, 1909.

"A Note on 'La Foi'," The New Age , Vol. V, No. 27, 1909.

"Searchers after Reality: Jules De Gaultier," The New Age , Vol. VI, No. 5, 1909.

"Notes on the Bologna Congress," The New Age , Vol. VIII, No. 26, 1911.

"Bergsonism in Paris," The New Age , Vol. IX, No. 8, 1911.

"Bax on Bergson," The New Age , Vol. IX, No. 14, 1911.

"Notes on Bergson," The New Age , Vol. IX, No. 25, 1911.

"Notes on Bergson II," The New Age , Vol. IX, No. 26, 1911.

"Mr. Balfour, Bergson, and Politics," The New Age , Vol. X, No. 2, 1911.

"Notes on Bergson III," The New Age , Vol. X, No. 4, 1911.

"Notes on Bergson IV," The New Age , Vol. X, No. 5, 1911.

"Notes on Bergson V," The New Age , Vol. X, No. 17, 1912.

"Mr. Epstein and the Critics," The New Age , Vol. XIV, No. 8, 1913.

"German Chronicle" , Poetry and Drama , Vol. II, 1914.

"Modern Art: The Grafton Group," The New Age , Vol. XIV, No. 11, 1914.

"Modern Art: A Preface Note and Neo-Realism," The New Age , Vol. XIV, No. 15, 1914.

"Modern Art: The London Group," The New Age , Vol. XIV, No. 21, 1914.

"Modern Art: Mr. David Bomberg's Show," The New Age , Vol. XV, No. 10, 1914.

"The Translator's Preface to Sorel's 'Reflections on Violence'," The New Age , Vol. XVII, No. 24, 1915.

"War Notes," The New Age , Vol. XVIII, No. 2, 1915 (as North Staffs ).

"War Notes," The New Age , Vol. XVIII, No. 3, 1915 (as North Staffs ).

"War Notes," The New Age , Vol. XVIII, No. 4, 1915 (as North Staffs ).

"War Notes," The New Age , Vol. XVIII, No. 5, 1915 (as North Staffs ).

"A Notebook," The New Age , Vol. XVIII, No. 5, 1915.

"War Notes," The New Age , Vol. XVIII, No. 6, 1915 (as North Staffs ).

"A Notebook," The New Age , Vol. XVIII, No. 6, 1915.

"War Notes," The New Age , Vol. XVIII, No. 7, 1915 (as North Staffs ).

"A Notebook," The New Age , Vol. XVIII, No. 7, 1915.

"War Notes," The New Age , Vol. XVIII, No. 8, 1915 (as North Staffs ).

"A Notebook," The New Age , Vol. XVIII, No. 8, 1915.

"War Notes," The New Age , Vol. XVIII, No. 9, 1915 (as North Staffs ).

"War Notes," The New Age , Vol. XVIII, No. 10, 1916 (as North Staffs ).

"A Notebook," The New Age , Vol. XVIII, No. 10, 1916.

"War Notes," The New Age , Vol. XVIII, No. 11, 1916 (as North Staffs ).

"War Notes," The New Age , Vol. XVIII, No. 12, 1916 (as North Staffs ).

"War Notes," The New Age , Vol. XVIII, No. 13, 1916 (as North Staffs ).

"A Notebook," The New Age , Vol. XVIII, No. 13, 1916.

"War Notes," The New Age , Vol. XVIII, No. 14, 1916 (as North Staffs ).

"War Notes," The New Age , Vol. XVIII, No. 15, 1916 (as North Staffs ).

"A Notebook," The New Age , Vol. XVIII, No. 15, 1916.

"War Notes," The New Age , Vol. XVIII, No. 16, 1916 (as North Staffs ).

"War Notes," The New Age , Vol. XVIII, No. 17, 1916 (as North Staffs ).

"War Notes," The New Age , Vol. XVIII, No. 18, 1916 (as North Staffs ).

"The Note-Books of T. E. Hulme," The New Age , Vol. XXX, No. 12, 1922.

"The Note-Books of T. E. Hulme: II," The New Age , Vol. XXX, No. 13, 1922.

"The Note-Books of T. E. Hulme: III," The New Age , Vol. XXX, No. 15, 1922.

"The Note-Books of T. E. Hulme: IV," The New Age , Vol. XXX, No. 16, 1922.

"The Note-Books of T. E. Hulme: Bergson's Theory of Art," The New Age , Vol. XXX, No. 22, 1922.

"The Note-Books of T. E. Hulme: Bergson's Theory of Art, II" , The New Age , Vol. XXX, No. 23, 1922.

"The Note-Books of T. E. Hulme: Bergson's Theory of Art, III" , The New Age , Vol. XXX, No. 24, 1922.

Notes [ edit ] ^ "Though Ezra Pound coined the word "Imagist" and served as chief publicist for the movement, it was the theories supplied by T. E. Hulme which gave the early Imagist experiments their 'authority and direction.' Both men served their common purpose well; together they called the tune for one of the most lively phases of the prewar poetic renascence. With Hulme as metaphysician and Pound as impresario, the Imagists 'did a lot of useful pioneering work. They dealt a blow at the post-Victorian magazine poets... They livened things up a lot. They made free verse popular... And they tried to attain an exacting if narrow standard of style in poetry.' Indirectly they did more. The Imagists, above all other prewar coteries, put into the hands of the poets of the twenties the technical charts and compasses by which to find their poetic way across the hard dry sands of the Wasteland." — Ross, Robert H. (1968).

"Sound and Fury." In: Backgrounds to Modern Literature . San Francisco: Chandler Publishing Company, p. 58.

^ Hughes, Glenn, 'Imagism & Imagism', Stanford University Press 1931 ^ Ferguson, Robert (2012).

The Short Sharp Life of T. E. Hulme . London: Faber & Faber, pp. 1-2.

^ "In 1902, Hulme won a mathematics exhibition to St. John’s College, Cambridge. A teetotaler himself, Hulme apparently consorted with some who were not. He was at any rate sent down in 1904 for what Herbert Read delicately called "indulging in a brawl". (A college document that might have slipped out of Bertie Wooster’s dossier mentions "over-stepping the limits of the traditional license allowed by the authorities on Boat Race night.")" — Kimball, Roger (1997).

"The Importance of T. E. Hulme," The New Criterion , Vol. XV, p. 18.

^ Mead, Henry (2008). "T. E. Hulme, Bergson, and The New Philosophy," European Journal of English Studies , Vol. XII, No. 3, pp. 245–260.

^ Gibson, Matthew (2011). "Contradictory Images: The Conflicting Influences of Henri Bergson and William James on T. E. Hulme, and the Consequences for Imagism," Review of English Studies 62, pp. 275–295.

^ Pratt, William (1985). Introduction to The Influence of French Symbolism on Modern American Poetry, by Rene Taupin. New York: AMS Press Inc.

ISBN 0-404-61579-1 ^ Jones, Alun R. (1960). "T. E. Hulme, Wilhelm Worringer and the Urge to Abstraction", British Journal of Aesthetics , Vol. I, pp. 1–6.

^ Burne, Glen S. (1963).

Remy de Gourmont: His Ideas & Influence in England & America . Southern Illinois University Press.

^ "It was probably the contrast between the sensory image and a traditional diction that first suggested to T. E. Hulme the isolation of the image. If the image could be identified as the only poetic force within a poem, why not proceed to identify poem and image, as had been the common practice in China or Japan? To cut the cackle – that was to be the first aim of a modern poetry." — Read, Herbert (1955). "The Drift of Modern Poetry," Encounter , Vol. IV, No. 1, p. 6.

^ Isaacs, Jacob (1952).

"The Coming of the Image," in The Background of Modern Poetry . New York: E. P. Dutton & Co., Inc., pp. 34–51.

^ For Christmas MDCCCCVIII (London: The Poets' Club), 1909.

^ Schmidt, Michael (1998).

Lives of the Poets . London: Weidenfeld & Nicolson ISBN 978-0-297-84014-5 ^ Hulme, T. E. (1912).

"The Complete Poetical Works of T. E. Hulme" (PDF) .

The New Age . London: The New Age Press Ltd.: 124.

They were reprinted, with a short introduction by Pound, in Ripostes of Ezra Pound: Whereto are Appended the Complete Poetical Works of T. E. Hulme (1915). London: Elkin Mathew, pp. 58–64 ^ Olsen, Flemming (2008).

Between Positivism and T. S. Eliot: Imagism and T.E. Hulme . Studies in Literature, Vol. 52. Odense: University Press of Southern Denmark. p. 124.

ISBN 978-87-7674-283-6 .

^ Hoffman, Tyler (2001).

Robert Frost and the Politics of Poetry.

University Press of New England, p. 54 ISBN 1-58465-150-4 ^ Appendix to Ripostes , Stephen Swift & Co., Ltd., 1912.

^ Krieger, Murray (1953). "The Ambiguous Anti-Romanticism of T. E. Hulme," ELH , Vol. 20, No. 4, pp. 300–314.

^ Hulme, T. E. (2003). "Romanticism and Classicism." In: Selected Writings.

Ed. Patrick McGuinness. New York: Routledge, pp. 68–83.

^ Hadjiyiannis, Christos (2013). "Romanticism versus Classicism in 1910: T. E. Hulme, Edward Storer and The Commentator," Literature and History , Vol. XXII, No. 1, pp. 25–41.

^ "The English critic and philosopher T. E. Hulme had written, in the years immediately preceding his death in World War I in 1917, a series of essays in which he attacked the subjectivism and vagueness of romantic literature and advocated "dry and hard" images in poetry as well as objectivity and discipline in art in general. Hulme believed that "man is by nature bad or limited, and can consequently only accomplish anything of value by disciplines, ethical, heroic or political", and he saw one consequence of this belief as an abandonment of romantic optimism about the nature and potentialities of man. Hulme's views influenced T. S. Eliot and are reflected in Eliot's influential essay, Tradition and the Individual Talent , which first appeared in 1917." — Daiches, David (1962).

"The New uCriticism." In: Time of Harvest, American Literature, 1910–1960 . New York: Hill and Wang, p. 96.

^ McGuinness, Patrick (1998), Ed.

T. E. Hulme: Selected Writings . Manchester: Fyfield Books, p. xvi.

^ Ferguson, Robert (2002).

The Short Sharp Life of T. E. Hulme . London: Allen Lane, p. 270.

Further reading [ edit ] Beasley, Rebecca (2007).

Theorists of Modernist Poetry. T. S. Eliot, T. E. Hulme, Ezra Pound . London: Routledge.

Belgion, Montgomery (1927). "In Memory of T. E. Hulme," The Saturday Review , Vol. IV, No. 10, pp. 154–155.

Brookner, Jewel Spears, (1984).

T. E. Hulme and Irving Babbitt: An Annotated Bibliography . New York: Garland.

Coffman, Stanley K., Jr. (1951).

Imagism: A Chapter for the History of Modern Poetry . University of Oklahoma Press.

Collin, W. E. (1930). "Beyond Humanism: Some Notes on T. E. Hulme," The Sewanee Review , Vol. 38, No. 3, pp. 332–339.

Comentale, Edward P.; Andrzej Gasiorek (2013).

T. E. Hulme and the Question of Modernism . Aldershot: Ashgate Publishing, Ltd.

Csengeri, K. E. (1982). "T. E. Hulme's Borrowings from the French," Comparative Literature , Vol. 34, No. 1, pp. 16–27.

Eliot, T. S.

(1932).

Selected Essays, 1917-1932 . London: Faber and Faber.

Epstein, Jacob (1955). "T.E. Hulme and his Friends." In: Epstein: An Autobiography . New York: E.P. Dutton & Company, pp. 59–62.

Ferguson, Robert (2002). The Short Sharp Life of T. E. Hulme. London: Allen Lane Flint, F. S.

(1915).

"The History of Imagism," The Egoist , Vol. II, No. 5, pp. 70–71.

