Title: List of nearby stellar associations and moving groups

URL Source: https://en.wikipedia.org/wiki/List_of_nearby_stellar_associations_and_moving_groups

Published Time: 2020-02-21T14:47:48Z

Markdown Content:
From Wikipedia, the free encyclopedia

[![Image 1](https://upload.wikimedia.org/wikipedia/commons/thumb/9/9a/GCNS_Poster_Stellar_Densities_top_image.png/500px-GCNS_Poster_Stellar_Densities_top_image.png)](https://en.wikipedia.org/wiki/File:GCNS_Poster_Stellar_Densities_top_image.png)

Star density maps of the Gaia Catalogue of Nearby Stars.The Sun is located at the centre of both maps. The regions with higher density of stars are shown; these correspond with known star clusters (Hyades and Coma Berenices) and moving groups.

This is a **list of nearby stellar associations and moving groups**. A [stellar association](https://en.wikipedia.org/wiki/Stellar_association "Stellar association") is a very loose [star cluster](https://en.wikipedia.org/wiki/Star_cluster "Star cluster"), looser than an [open cluster](https://en.wikipedia.org/wiki/Open_cluster "Open cluster"). A [moving group](https://en.wikipedia.org/wiki/Stellar_kinematics#Moving_groups "Stellar kinematics") is the remnant of such a stellar association.[[1]](https://en.wikipedia.org/wiki/List_of_nearby_stellar_associations_and_moving_groups#cite_note-nao-cas-1) Members of stellar associations and moving groups share similar kinematic properties, as well as similar ages and chemical composition.

_The list (below) is sorted by the distance to the [Solar System](https://en.wikipedia.org/wiki/Solar\_System "Solar System")._

[![Image 2](https://upload.wikimedia.org/wikipedia/commons/thumb/4/4c/All%28label%29.jpg/500px-All%28label%29.jpg)](https://en.wikipedia.org/wiki/File:All(label).jpg)

Nearby associations. Most of these are listed below.

*   [List of stellar streams](https://en.wikipedia.org/wiki/List_of_stellar_streams "List of stellar streams")
*   [List of open clusters](https://en.wikipedia.org/wiki/List_of_open_clusters "List of open clusters")
*   [List of nearest stars](https://en.wikipedia.org/wiki/List_of_nearest_stars "List of nearest stars")

1.   **[^](https://en.wikipedia.org/wiki/List_of_nearby_stellar_associations_and_moving_groups#cite_ref-nao-cas_1-0)**["Discovery: New Moving Group in the Local Arm of the Milky Way"](https://english.nao.cas.cn/ne2015/rn2015/202005/t20200513_237000.html). _National Astronomical Observatories of China_. Chinese Academy of Sciences. 13 May 2020. Retrieved 13 July 2024.
2.   **[^](https://en.wikipedia.org/wiki/List_of_nearby_stellar_associations_and_moving_groups#cite_ref-Gagn%C3%A92022_2-0)**Gagné, Jonathan; Moranta, Leslie; Faherty, Jacqueline K.; Kiman, Rocio; Couture, Dominic; Arnaud René Larochelle; Popinchalk, Mark; Morrone, Daniella (2023). ["The Oceanus Moving Group: A New 500 Myr Old Host for the Nearest Brown Dwarf"](https://doi.org/10.3847%2F1538-4357%2Facb8b7). _The Astrophysical Journal_. **945** (2): 119. [arXiv](https://en.wikipedia.org/wiki/ArXiv_(identifier) "ArXiv (identifier)"):[2208.00070](https://arxiv.org/abs/2208.00070). [Bibcode](https://en.wikipedia.org/wiki/Bibcode_(identifier) "Bibcode (identifier)"):[2023ApJ...945..119G](https://ui.adsabs.harvard.edu/abs/2023ApJ...945..119G). [doi](https://en.wikipedia.org/wiki/Doi_(identifier) "Doi (identifier)"):[10.3847/1538-4357/acb8b7](https://doi.org/10.3847%2F1538-4357%2Facb8b7).
3.   ^ [_**a**_](https://en.wikipedia.org/wiki/List_of_nearby_stellar_associations_and_moving_groups#cite_ref-:0_3-0)[_**b**_](https://en.wikipedia.org/wiki/List_of_nearby_stellar_associations_and_moving_groups#cite_ref-:0_3-1)[_**c**_](https://en.wikipedia.org/wiki/List_of_nearby_stellar_associations_and_moving_groups#cite_ref-:0_3-2)[_**d**_](https://en.wikipedia.org/wiki/List_of_nearby_stellar_associations_and_moving_groups#cite_ref-:0_3-3)[_**e**_](https://en.wikipedia.org/wiki/List_of_nearby_stellar_associations_and_moving_groups#cite_ref-:0_3-4)[_**f**_](https://en.wikipedia.org/wiki/List_of_nearby_stellar_associations_and_moving_groups#cite_ref-:0_3-5)[_**g**_](https://en.wikipedia.org/wiki/List_of_nearby_stellar_associations_and_moving_groups#cite_ref-:0_3-6)[_**h**_](https://en.wikipedia.org/wiki/List_of_nearby_stellar_associations_and_moving_groups#cite_ref-:0_3-7)[_**i**_](https://en.wikipedia.org/wiki/List_of_nearby_stellar_associations_and_moving_groups#cite_ref-:0_3-8)[_**j**_](https://en.wikipedia.org/wiki/List_of_nearby_stellar_associations_and_moving_groups#cite_ref-:0_3-9)[_**k**_](https://en.wikipedia.org/wiki/List_of_nearby_stellar_associations_and_moving_groups#cite_ref-:0_3-10)[_**l**_](https://en.wikipedia.org/wiki/List_of_nearby_stellar_associations_and_moving_groups#cite_ref-:0_3-11)[_**m**_](https://en.wikipedia.org/wiki/List_of_nearby_stellar_associations_and_moving_groups#cite_ref-:0_3-12)[_**n**_](https://en.wikipedia.org/wiki/List_of_nearby_stellar_associations_and_moving_groups#cite_ref-:0_3-13)[_**o**_](https://en.wikipedia.org/wiki/List_of_nearby_stellar_associations_and_moving_groups#cite_ref-:0_3-14)[_**p**_](https://en.wikipedia.org/wiki/List_of_nearby_stellar_associations_and_moving_groups#cite_ref-:0_3-15)[_**q**_](https://en.wikipedia.org/wiki/List_of_nearby_stellar_associations_and_moving_groups#cite_ref-:0_3-16)[_**r**_](https://en.wikipedia.org/wiki/List_of_nearby_stellar_associations_and_moving_groups#cite_ref-:0_3-17)[_**s**_](https://en.wikipedia.org/wiki/List_of_nearby_stellar_associations_and_moving_groups#cite_ref-:0_3-18)[_**t**_](https://en.wikipedia.org/wiki/List_of_nearby_stellar_associations_and_moving_groups#cite_ref-:0_3-19)[_**u**_](https://en.wikipedia.org/wiki/List_of_nearby_stellar_associations_and_moving_groups#cite_ref-:0_3-20)[_**v**_](https://en.wikipedia.org/wiki/List_of_nearby_stellar_associations_and_moving_groups#cite_ref-:0_3-21)[_**w**_](https://en.wikipedia.org/wiki/List_of_nearby_stellar_associations_and_moving_groups#cite_ref-:0_3-22)[_**x**_](https://en.wikipedia.org/wiki/List_of_nearby_stellar_associations_and_moving_groups#cite_ref-:0_3-23)[_**y**_](https://en.wikipedia.org/wiki/List_of_nearby_stellar_associations_and_moving_groups#cite_ref-:0_3-24)Gagné, Jonathan; Mamajek, Eric E.; Malo, Lison; Riedel, Adric; Rodriguez, David; Lafrenière, David; Faherty, Jacqueline K.; Roy-Loubier, Olivier; Pueyo, Laurent; Robin, Annie C.; Doyon, René (March 2018). ["BANYAN. XI. The BANYAN Σ Multivariate Bayesian Algorithm to Identify Members of Young Associations with 150 pc"](https://doi.org/10.3847%2F1538-4357%2Faaae09). _Astrophysical Journal_. **856** (1): 23. [arXiv](https://en.wikipedia.org/wiki/ArXiv_(identifier) "ArXiv (identifier)"):[1801.09051](https://arxiv.org/abs/1801.09051). [Bibcode](https://en.wikipedia.org/wiki/Bibcode_(identifier) "Bibcode (identifier)"):[2018ApJ...856...23G](https://ui.adsabs.harvard.edu/abs/2018ApJ...856...23G). [doi](https://en.wikipedia.org/wiki/Doi_(identifier) "Doi (identifier)"):[10.3847/1538-4357/aaae09](https://doi.org/10.3847%2F1538-4357%2Faaae09). [ISSN](https://en.wikipedia.org/wiki/ISSN_(identifier) "ISSN (identifier)")[0004-637X](https://search.worldcat.org/issn/0004-637X). [S2CID](https://en.wikipedia.org/wiki/S2CID_(identifier) "S2CID (identifier)")[119185386](https://api.semanticscholar.org/CorpusID:119185386).
4.   **[^](https://en.wikipedia.org/wiki/List_of_nearby_stellar_associations_and_moving_groups#cite_ref-4)**Zuckerman, B.; Bessell, M. S.; Song, Inseok; Kim, S. (2006-10-01). ["The Carina-Near Moving Group"](https://iopscience.iop.org/article/10.1086/508060). _The Astrophysical Journal_. **649** (2): L115 –L118. [arXiv](https://en.wikipedia.org/wiki/ArXiv_(identifier) "ArXiv (identifier)"):[astro-ph/0609041](https://arxiv.org/abs/astro-ph/0609041). [Bibcode](https://en.wikipedia.org/wiki/Bibcode_(identifier) "Bibcode (identifier)"):[2006ApJ...649L.115Z](https://ui.adsabs.harvard.edu/abs/2006ApJ...649L.115Z). [doi](https://en.wikipedia.org/wiki/Doi_(identifier) "Doi (identifier)"):[10.1086/508060](https://doi.org/10.1086%2F508060). [ISSN](https://en.wikipedia.org/wiki/ISSN_(identifier) "ISSN (identifier)")[0004-637X](https://search.worldcat.org/issn/0004-637X).
5.   **[^](https://en.wikipedia.org/wiki/List_of_nearby_stellar_associations_and_moving_groups#cite_ref-5)**Mamajek, Eric E. (January 2016). "A Pre-Gaia Census of Nearby Stellar Groups". _IAUS_. **314**: 21–26. [arXiv](https://en.wikipedia.org/wiki/ArXiv_(identifier) "ArXiv (identifier)"):[1507.06697](https://arxiv.org/abs/1507.06697). [Bibcode](https://en.wikipedia.org/wiki/Bibcode_(identifier) "Bibcode (identifier)"):[2016IAUS..314...21M](https://ui.adsabs.harvard.edu/abs/2016IAUS..314...21M). [doi](https://en.wikipedia.org/wiki/Doi_(identifier) "Doi (identifier)"):[10.1017/S1743921315006250](https://doi.org/10.1017%2FS1743921315006250). [ISSN](https://en.wikipedia.org/wiki/ISSN_(identifier) "ISSN (identifier)")[1743-9221](https://search.worldcat.org/issn/1743-9221). [S2CID](https://en.wikipedia.org/wiki/S2CID_(identifier) "S2CID (identifier)")[118943644](https://api.semanticscholar.org/CorpusID:118943644).
6.   **[^](https://en.wikipedia.org/wiki/List_of_nearby_stellar_associations_and_moving_groups#cite_ref-6)**Eisenbeiss, T.; Ammler-von Eiff, M.; Roell, T.; Mugrauer, M.; Adam, Ch; Neuhäuser, R.; Schmidt, T. O. B.; Bedalov, A. (August 2013). "The Hercules-Lyra association revisited. New age estimation and multiplicity study". _Astronomy & Astrophysics_. **556**: A53. [arXiv](https://en.wikipedia.org/wiki/ArXiv_(identifier) "ArXiv (identifier)"):[1312.4045](https://arxiv.org/abs/1312.4045). [Bibcode](https://en.wikipedia.org/wiki/Bibcode_(identifier) "Bibcode (identifier)"):[2013A&A...556A..53E](https://ui.adsabs.harvard.edu/abs/2013A&A...556A..53E). [doi](https://en.wikipedia.org/wiki/Doi_(identifier) "Doi (identifier)"):[10.1051/0004-6361/201118362](https://doi.org/10.1051%2F0004-6361%2F201118362). [ISSN](https://en.wikipedia.org/wiki/ISSN_(identifier) "ISSN (identifier)")[0004-6361](https://search.worldcat.org/issn/0004-6361). [S2CID](https://en.wikipedia.org/wiki/S2CID_(identifier) "S2CID (identifier)")[119275785](https://api.semanticscholar.org/CorpusID:119275785).
7.   ^ [_**a**_](https://en.wikipedia.org/wiki/List_of_nearby_stellar_associations_and_moving_groups#cite_ref-:1_7-0)[_**b**_](https://en.wikipedia.org/wiki/List_of_nearby_stellar_associations_and_moving_groups#cite_ref-:1_7-1)[_**c**_](https://en.wikipedia.org/wiki/List_of_nearby_stellar_associations_and_moving_groups#cite_ref-:1_7-2)Torres, C. a. O.; Quast, G. R.; Melo, C. H. F.; Sterzik, M. F. (December 2008). "Young Nearby Loose Associations". _Hsf2_. **5**: 757. [Bibcode](https://en.wikipedia.org/wiki/Bibcode_(identifier) "Bibcode (identifier)"):[2008hsf2.book..757T](https://ui.adsabs.harvard.edu/abs/2008hsf2.book..757T).
