Title: Local Group

URL Source: https://en.wikipedia.org/wiki/Local_Group

Published Time: 2001-09-15T18:48:34Z

Markdown Content:
From Wikipedia, the free encyclopedia

| Local Group |
| --- |
| [![Image 1: Local Group of galaxies, including the massive members Messier 31 (Andromeda Galaxy) and Milky Way, as well as other nearby galaxies.](https://upload.wikimedia.org/wikipedia/commons/thumb/1/1c/Local_Group_and_nearest_galaxies.jpg/500px-Local_Group_and_nearest_galaxies.jpg)](https://en.wikipedia.org/wiki/File:Local_Group_and_nearest_galaxies.jpg) Local Group of galaxies, including the massive members [Messier 31](https://en.wikipedia.org/wiki/Messier_31 "Messier 31") (Andromeda Galaxy) and Milky Way, as well as other nearby galaxies. |
| Observation data ([Epoch](https://en.wikipedia.org/wiki/Epoch_(astronomy) "Epoch (astronomy)")[J2000](https://en.wikipedia.org/wiki/Epoch_(astronomy)#Julian_years_and_J2000 "Epoch (astronomy)")) |
| Parent structure | [Virgo Supercluster](https://en.wikipedia.org/wiki/Virgo_Supercluster "Virgo Supercluster") |
| **References**: SIMBAD |
[![Image 2](https://upload.wikimedia.org/wikipedia/commons/thumb/b/b8/VLT_Shows_Milky_Way%27s_Neighbouring_Galaxies_Have_Different_History.jpg/250px-VLT_Shows_Milky_Way%27s_Neighbouring_Galaxies_Have_Different_History.jpg)](https://en.wikipedia.org/wiki/File:VLT_Shows_Milky_Way%27s_Neighbouring_Galaxies_Have_Different_History.jpg)

Distribution of the iron content (in logarithmic scale) in four neighbouring dwarf galaxies of the Milky Way

The **Local Group** is the [galaxy group](https://en.wikipedia.org/wiki/Galaxy_group "Galaxy group") that includes the [Milky Way](https://en.wikipedia.org/wiki/Milky_Way "Milky Way"), where [Earth](https://en.wikipedia.org/wiki/Earth "Earth") is located. It has a total diameter of roughly 3 [megaparsecs](https://en.wikipedia.org/wiki/Parsec#Megaparsecs_and_gigaparsecs "Parsec") (10 million [light-years](https://en.wikipedia.org/wiki/Light-year "Light-year"); 9×10 19[kilometres](https://en.wikipedia.org/wiki/Kilometre "Kilometre")),[[1]](https://en.wikipedia.org/wiki/Local_Group#cite_note-1) and a total mass of the order of 2×10 12[solar masses](https://en.wikipedia.org/wiki/Solar_mass "Solar mass") (4×10 42 kg).[[2]](https://en.wikipedia.org/wiki/Local_Group#cite_note-2) It consists of two collections of galaxies in a "[dumbbell](https://en.wikipedia.org/wiki/Dumbbell "Dumbbell")" shape; the Milky Way and its satellites form one lobe, and the [Andromeda Galaxy](https://en.wikipedia.org/wiki/Andromeda_Galaxy "Andromeda Galaxy") and its satellites constitute the other. The two collections are separated by about 800 kiloparsecs (3×10 6 ly; 2×10 19 km) and are moving toward one another with a velocity of 123 km/s.[[3]](https://en.wikipedia.org/wiki/Local_Group#cite_note-Karachentsevetal2006-3) The group itself is a part of the larger [Virgo Supercluster](https://en.wikipedia.org/wiki/Virgo_Supercluster "Virgo Supercluster"), which may be a part of the [Laniakea Supercluster](https://en.wikipedia.org/wiki/Laniakea_Supercluster "Laniakea Supercluster"). The exact number of galaxies in the Local Group is unknown as some are occluded by the Milky Way; however, at least 80 members are known, most of which are [dwarf galaxies](https://en.wikipedia.org/wiki/Dwarf_galaxies "Dwarf galaxies").

The two largest members, the Andromeda and the Milky Way galaxies, are both [spiral galaxies](https://en.wikipedia.org/wiki/Spiral_galaxies "Spiral galaxies") with masses of about 10 12 solar masses each. Each has its own system of [satellite galaxies](https://en.wikipedia.org/wiki/Satellite_galaxies "Satellite galaxies"):

*   The [Andromeda Galaxy's satellite system](https://en.wikipedia.org/wiki/List_of_Andromeda%27s_satellite_galaxies "List of Andromeda's satellite galaxies") consists of [Messier 32](https://en.wikipedia.org/wiki/Messier_32 "Messier 32") (M32), [Messier 110](https://en.wikipedia.org/wiki/Messier_110 "Messier 110") (M110), [NGC 147](https://en.wikipedia.org/wiki/NGC_147 "NGC 147"), [NGC 185](https://en.wikipedia.org/wiki/NGC_185 "NGC 185"), [Andromeda I](https://en.wikipedia.org/wiki/Andromeda_I "Andromeda I") (And I), [And II](https://en.wikipedia.org/wiki/And_II "And II"), [And III](https://en.wikipedia.org/wiki/And_III "And III"), [And V](https://en.wikipedia.org/wiki/And_V "And V"), [And VI](https://en.wikipedia.org/wiki/And_VI "And VI") (also known as the Pegasus Dwarf Spheroidal Galaxy, or Pegasus dSph), [And VII](https://en.wikipedia.org/wiki/And_VII "And VII") (a.k.a. the Cassiopeia Dwarf Galaxy), [And VIII](https://en.wikipedia.org/wiki/And_VIII "And VIII"), [And IX](https://en.wikipedia.org/wiki/And_IX "And IX"), [And X](https://en.wikipedia.org/wiki/And_X "And X"), [And XI](https://en.wikipedia.org/wiki/Andromeda_XI "Andromeda XI"), [And XIX](https://en.wikipedia.org/wiki/And_XIX "And XIX"), [And XXI](https://en.wikipedia.org/wiki/And_XXI "And XXI") and [And XXII](https://en.wikipedia.org/wiki/And_XXII "And XXII"), plus several additional [ultra-faint](https://en.wikipedia.org/wiki/Dwarf_galaxy#Ultra-faint_dwarf_galaxies "Dwarf galaxy")[dwarf spheroidal galaxies](https://en.wikipedia.org/wiki/Dwarf_spheroidal_galaxies "Dwarf spheroidal galaxies").[[4]](https://en.wikipedia.org/wiki/Local_Group#cite_note-4)
*   The [Milky Way's satellite galaxies](https://en.wikipedia.org/wiki/Milky_Way%27s_satellite_galaxies "Milky Way's satellite galaxies") system comprises the [Sagittarius Dwarf Galaxy](https://en.wikipedia.org/wiki/Sagittarius_Dwarf_Spheroidal_Galaxy "Sagittarius Dwarf Spheroidal Galaxy"), [Large Magellanic Cloud](https://en.wikipedia.org/wiki/Large_Magellanic_Cloud "Large Magellanic Cloud"), [Small Magellanic Cloud](https://en.wikipedia.org/wiki/Small_Magellanic_Cloud "Small Magellanic Cloud"), [Canis Major Dwarf Galaxy](https://en.wikipedia.org/wiki/Canis_Major_Dwarf_Galaxy "Canis Major Dwarf Galaxy") (disputed, considered by some not a galaxy), [Ursa Minor Dwarf](https://en.wikipedia.org/wiki/Ursa_Minor_Dwarf "Ursa Minor Dwarf") Galaxy, [Draco Dwarf](https://en.wikipedia.org/wiki/Draco_Dwarf "Draco Dwarf") Galaxy, [Carina Dwarf](https://en.wikipedia.org/wiki/Carina_Dwarf "Carina Dwarf") Galaxy, [Sextans Dwarf Galaxy](https://en.wikipedia.org/wiki/Sextans_Dwarf_Galaxy "Sextans Dwarf Galaxy"), [Sculptor Dwarf Galaxy](https://en.wikipedia.org/wiki/Sculptor_Dwarf_Galaxy "Sculptor Dwarf Galaxy"), [Fornax Dwarf](https://en.wikipedia.org/wiki/Fornax_Dwarf "Fornax Dwarf") Galaxy, [Leo I](https://en.wikipedia.org/wiki/Leo_I_(dwarf_galaxy) "Leo I (dwarf galaxy)") (a dwarf galaxy), [Leo II](https://en.wikipedia.org/wiki/Leo_II_(dwarf_galaxy) "Leo II (dwarf galaxy)") (a dwarf galaxy), [Ursa Major I Dwarf](https://en.wikipedia.org/wiki/Ursa_Major_I_Dwarf "Ursa Major I Dwarf") Galaxy and [Ursa Major II Dwarf](https://en.wikipedia.org/wiki/Ursa_Major_II_Dwarf "Ursa Major II Dwarf") Galaxy, plus several additional ultra-faint dwarf spheroidal galaxies.[[5]](https://en.wikipedia.org/wiki/Local_Group#cite_note-Koposov2015-5)

[![Image 3](https://upload.wikimedia.org/wikipedia/commons/thumb/a/a2/Local_Group_Galaxies_Comparison.png/500px-Local_Group_Galaxies_Comparison.png)](https://en.wikipedia.org/wiki/File:Local_Group_Galaxies_Comparison.png)

Visual size comparison of the six largest Local Group galaxies, with details

The [Triangulum Galaxy](https://en.wikipedia.org/wiki/Triangulum_Galaxy "Triangulum Galaxy") (M33) is the third-largest member of the Local Group, with a mass of approximately 5×10 10 _M_☉ (1×10 41 kg), and is the third spiral galaxy.[[6]](https://en.wikipedia.org/wiki/Local_Group#cite_note-6) It is unclear whether the Triangulum Galaxy is a companion of the Andromeda Galaxy; the two galaxies are 750,000 light years apart,[[7]](https://en.wikipedia.org/wiki/Local_Group#cite_note-7) and experienced a close passage 2–4 billion years ago which triggered star formation across Andromeda's disk. The [Pisces Dwarf](https://en.wikipedia.org/wiki/Pisces_Dwarf "Pisces Dwarf") Galaxy is equidistant from the Andromeda Galaxy and the Triangulum Galaxy, so it may be a satellite of either.[[8]](https://en.wikipedia.org/wiki/Local_Group#cite_note-apj562_2-8)

The other members of the group are likely gravitationally secluded from these large subgroups: [IC 10](https://en.wikipedia.org/wiki/IC_10 "IC 10"), [IC 1613](https://en.wikipedia.org/wiki/IC_1613 "IC 1613"), [Phoenix Dwarf](https://en.wikipedia.org/wiki/Phoenix_Dwarf "Phoenix Dwarf") Galaxy, [Leo A](https://en.wikipedia.org/wiki/Leo_A "Leo A"), [Tucana Dwarf](https://en.wikipedia.org/wiki/Tucana_Dwarf "Tucana Dwarf") Galaxy, [Cetus Dwarf](https://en.wikipedia.org/wiki/Cetus_Dwarf "Cetus Dwarf") Galaxy, [Pegasus Dwarf Irregular Galaxy](https://en.wikipedia.org/wiki/Pegasus_Dwarf_Irregular_Galaxy "Pegasus Dwarf Irregular Galaxy"), [Wolf–Lundmark–Melotte](https://en.wikipedia.org/wiki/Wolf%E2%80%93Lundmark%E2%80%93Melotte "Wolf–Lundmark–Melotte"), [Aquarius Dwarf](https://en.wikipedia.org/wiki/Aquarius_Dwarf "Aquarius Dwarf") Galaxy, and [Sagittarius Dwarf Irregular Galaxy](https://en.wikipedia.org/wiki/Sagittarius_Dwarf_Irregular_Galaxy "Sagittarius Dwarf Irregular Galaxy").[[9]](https://en.wikipedia.org/wiki/Local_Group#cite_note-McConnachie-9)

The membership of [NGC 3109](https://en.wikipedia.org/wiki/NGC_3109 "NGC 3109"), with its companions [Sextans A](https://en.wikipedia.org/wiki/Sextans_A "Sextans A") and the [Antlia Dwarf](https://en.wikipedia.org/wiki/Antlia_Dwarf "Antlia Dwarf") Galaxy as well as [Sextans B](https://en.wikipedia.org/wiki/Sextans_B "Sextans B"), [Leo P](https://en.wikipedia.org/wiki/Leo_P "Leo P"), [Antlia B](https://en.wikipedia.org/wiki/Antlia_B "Antlia B") and possibly [Leo A](https://en.wikipedia.org/wiki/Leo_A "Leo A"), is uncertain due to extreme distances from the center of the Local Group.[[3]](https://en.wikipedia.org/wiki/Local_Group#cite_note-Karachentsevetal2006-3) The [Antlia-Sextans Group](https://en.wikipedia.org/wiki/Antlia-Sextans_Group "Antlia-Sextans Group") is unlikely to be gravitationally bound to the Local Group due to probably lying outside the Local Group's [zero-velocity surface](https://en.wikipedia.org/wiki/Zero-velocity_surface "Zero-velocity surface")—which would make it a true galaxy group of its own rather than a subgroup within the Local Group.[[10]](https://en.wikipedia.org/wiki/Local_Group#cite_note-10) This possible independence may, however, disappear as the Milky Way continues coalescing with Andromeda due to the increased mass, and density thereof, plausibly widening the radius of the zero-velocity surface of the Local Group.

The term "The Local Group" was introduced by [Edwin Hubble](https://en.wikipedia.org/wiki/Edwin_Hubble "Edwin Hubble") in Chapter VI of his 1936 book _The Realm of the Nebulae_.[[11]](https://en.wikipedia.org/wiki/Local_Group#cite_note-Hubble-1936-11) There, he described it as "a typical small group of nebulae which is isolated in the general field" and delineated, by decreasing luminosity, its members to be [M31](https://en.wikipedia.org/wiki/Andromeda_Galaxy "Andromeda Galaxy"), [Milky Way](https://en.wikipedia.org/wiki/Milky_Way "Milky Way"), [M33](https://en.wikipedia.org/wiki/Triangulum_Galaxy "Triangulum Galaxy"), [Large Magellanic Cloud](https://en.wikipedia.org/wiki/Large_Magellanic_Cloud "Large Magellanic Cloud"), [Small Magellanic Cloud](https://en.wikipedia.org/wiki/Small_Magellanic_Cloud "Small Magellanic Cloud"), [M32](https://en.wikipedia.org/wiki/Messier_32 "Messier 32"), [NGC 205](https://en.wikipedia.org/wiki/NGC_205 "NGC 205"), [NGC 6822](https://en.wikipedia.org/wiki/NGC_6822 "NGC 6822"), [NGC 185](https://en.wikipedia.org/wiki/NGC_185 "NGC 185"), [IC 1613](https://en.wikipedia.org/wiki/IC_1613 "IC 1613") and [NGC 147](https://en.wikipedia.org/wiki/NGC_147 "NGC 147"). He also identified [IC 10](https://en.wikipedia.org/wiki/IC_10 "IC 10") as a possible part of the Local Group.

![Image 4](https://upload.wikimedia.org/wikipedia/commons/thumb/f/fe/Local_Group.svg/683px-Local_Group.svg.png)

Local Group (clickable map)

Properties of galactic bodies in and around the Local Group[[9]](https://en.wikipedia.org/wiki/Local_Group#cite_note-McConnachie-9)| Name | Type | Constellation | Notes |
| --- | --- | --- | --- |
| [Spiral galaxies](https://en.wikipedia.org/wiki/Spiral_galaxies "Spiral galaxies") |
| [Andromeda Galaxy](https://en.wikipedia.org/wiki/Andromeda_Galaxy "Andromeda Galaxy") (M31, NGC 224) | SAb | [Andromeda](https://en.wikipedia.org/wiki/Andromeda_(constellation) "Andromeda (constellation)") | Largest galaxy in the group[[12]](https://en.wikipedia.org/wiki/Local_Group#cite_note-ReferenceA-12) Diameter (D 25 isophote): 152,000 light-years Mass: (1.5±0.5)×10 12 M☉ Number of stars: ca. 10 12. |
| [Milky Way Galaxy](https://en.wikipedia.org/wiki/Milky_Way_Galaxy "Milky Way Galaxy") | SBbc | [Sagittarius](https://en.wikipedia.org/wiki/Sagittarius_(constellation) "Sagittarius (constellation)") (centre) | Second largest galaxy in the group, which may or may not be the most massive galaxy of the group.[[13]](https://en.wikipedia.org/wiki/Local_Group#cite_note-13) Diameter (D 25 isophote): 87,400 light-years Mass: (1.54±0.1)×10 12 M☉ Number of stars: (2.5±1.5)×10 11. |
| [Triangulum Galaxy](https://en.wikipedia.org/wiki/Triangulum_Galaxy "Triangulum Galaxy") (M33, NGC 598) | SAcd | [Triangulum](https://en.wikipedia.org/wiki/Triangulum "Triangulum") | Third largest, only unbarred spiral galaxy and possible satellite of the Andromeda Galaxy. Diameter (D 25 isophote): 60,000 light-years Mass: 5×10 10 M☉ Number of stars: 4×10 10. |
| [Magellanic spiral galaxies](https://en.wikipedia.org/wiki/Magellanic_spiral_galaxies "Magellanic spiral galaxies") |
| [Large Magellanic Cloud](https://en.wikipedia.org/wiki/Large_Magellanic_Cloud "Large Magellanic Cloud") (LMC, Dorado Dwarf) | Irr/SB(s)m | [Dorado](https://en.wikipedia.org/wiki/Dorado "Dorado") | Fourth largest member of the group, satellite of Milky Way and only Magellanic Spiral Galaxy in the local group Mass: 1×10 10 M☉ Diameter (D 25 isophote): 32,200 light-years |
| [NGC 3109](https://en.wikipedia.org/wiki/NGC_3109 "NGC 3109") (Antlia Sextans galaxy l) | SB(s)m | [Hydra](https://en.wikipedia.org/wiki/Hydra_(constellation) "Hydra (constellation)") | Member of [Antlia-Sextans Group](https://en.wikipedia.org/wiki/Antlia-Sextans_Group "Antlia-Sextans Group") |
| [Elliptical galaxies](https://en.wikipedia.org/wiki/Elliptical_galaxies "Elliptical galaxies") |
| [M32](https://en.wikipedia.org/wiki/Messier_32 "Messier 32") (NGC 221, Andromeda Dwarf) | cE2 | Andromeda | Satellite of the Andromeda Galaxy, shows signs of a supermassive black hole |
| [Irregular galaxies](https://en.wikipedia.org/wiki/Irregular_galaxies "Irregular galaxies") |
| [Wolf–Lundmark–Melotte](https://en.wikipedia.org/wiki/Wolf%E2%80%93Lundmark%E2%80%93Melotte "Wolf–Lundmark–Melotte") (WLM, DDO 221) | Ir+ | [Cetus](https://en.wikipedia.org/wiki/Cetus "Cetus") | Possible size between [Small Magellanic Cloud](https://en.wikipedia.org/wiki/Small_Magellanic_Cloud "Small Magellanic Cloud") and [Large Magellanic Cloud](https://en.wikipedia.org/wiki/Large_Magellanic_Cloud "Large Magellanic Cloud") |
| [IC 10](https://en.wikipedia.org/wiki/IC_10 "IC 10") (Cascopea IV, PGC 4774942-40+4) | KBm or Ir+ | [Cassiopeia](https://en.wikipedia.org/wiki/Cassiopeia_(constellation) "Cassiopeia (constellation)") | Only known starbust galaxy in the Local Group |
| [Small Magellanic Cloud](https://en.wikipedia.org/wiki/Small_Magellanic_Cloud "Small Magellanic Cloud") (SMC, NGC 292, Tucana galaxy) | SB(s)m pec | [Tucana](https://en.wikipedia.org/wiki/Tucana "Tucana") | Satellite of Milky Way, 6th largest galaxy in the local group mass: 7 billion M☉ |
| [Pisces Dwarf](https://en.wikipedia.org/wiki/Pisces_Dwarf "Pisces Dwarf") (LGS3,Pisces I dwarf irregular) | Irr | [Pisces](https://en.wikipedia.org/wiki/Pisces_(constellation) "Pisces (constellation)") | Possible satellite of the Triangulum Galaxy |
| [IC 1613](https://en.wikipedia.org/wiki/IC_1613 "IC 1613") (UGC 668, UGCA 47954) | IAB(s)m V | [Cetus](https://en.wikipedia.org/wiki/Cetus "Cetus") |  |
| [Phoenix Dwarf](https://en.wikipedia.org/wiki/Phoenix_Dwarf "Phoenix Dwarf") (Phoenix I dwarf) | Irr | [Phoenix](https://en.wikipedia.org/wiki/Phoenix_(constellation) "Phoenix (constellation)") |  |
| [Leo A](https://en.wikipedia.org/wiki/Leo_A "Leo A") (Leo III, PCA QA JO74974) | IBm V | [Leo](https://en.wikipedia.org/wiki/Leo_(constellation) "Leo (constellation)") |  |
| [Aquarius Dwarf](https://en.wikipedia.org/wiki/Aquarius_Dwarf "Aquarius Dwarf") (DDO 210, Aquarius I, ESO 497-4054.4591 G) | IB(s)m | [Aquarius](https://en.wikipedia.org/wiki/Aquarius_(constellation) "Aquarius (constellation)") | Distance 3.2 million light years. Quite isolated in space, membership to Local Group established in 1999.[[14]](https://en.wikipedia.org/wiki/Local_Group#cite_note-Bergh2000-14) |
| [SagDIG](https://en.wikipedia.org/wiki/SagDIG "SagDIG") (Sagittarius Dwarf Irregular Galaxy, Sagittarius II) | IB(s)m V | [Sagittarius](https://en.wikipedia.org/wiki/Sagittarius_(constellation) "Sagittarius (constellation)") | Most remote from [barycenter](https://en.wikipedia.org/wiki/Barycenter "Barycenter") member thought to be in the Local Group.[[14]](https://en.wikipedia.org/wiki/Local_Group#cite_note-Bergh2000-14) |
| [NGC 6822](https://en.wikipedia.org/wiki/NGC_6822 "NGC 6822") (Barnard's Galaxy, AO 4797) | IB(s)m IV-V | [Sagittarius](https://en.wikipedia.org/wiki/Sagittarius_(constellation) "Sagittarius (constellation)") |  |
| [Pegasus Dwarf](https://en.wikipedia.org/wiki/Pegasus_Dwarf_Irregular_Galaxy "Pegasus Dwarf Irregular Galaxy") (Pegasus Dwarf Irregular, DDO 216) | Irr | [Pegasus](https://en.wikipedia.org/wiki/Pegasus_(constellation) "Pegasus (constellation)") |  |
| [UGC 4879](https://en.wikipedia.org/wiki/UGC_4879 "UGC 4879") (VV124) | IAm | [Ursa Major](https://en.wikipedia.org/wiki/Ursa_Major "Ursa Major") | One of the most isolated galaxies in Local Group. Situated at the edge of the Local Group. |
| [Sextans A](https://en.wikipedia.org/wiki/Sextans_A "Sextans A") (UGCA 205, AO 4977) | Ir+V | [Sextans](https://en.wikipedia.org/wiki/Sextans "Sextans") | Member of [Antlia-Sextans Group](https://en.wikipedia.org/wiki/Antlia-Sextans_Group "Antlia-Sextans Group") |
| [Sextans B](https://en.wikipedia.org/wiki/Sextans_B "Sextans B") (UGC 5373, QRT 947748) | Ir+IV-V | [Sextans](https://en.wikipedia.org/wiki/Sextans "Sextans") | Member of [Antlia-Sextans Group](https://en.wikipedia.org/wiki/Antlia-Sextans_Group "Antlia-Sextans Group") |
| [Leo P](https://en.wikipedia.org/wiki/Leo_P "Leo P") (AGC 19470059) | Irr | [Leo](https://en.wikipedia.org/wiki/Leo_(constellation) "Leo (constellation)") | Member of [Antlia-Sextans Group](https://en.wikipedia.org/wiki/Antlia-Sextans_Group "Antlia-Sextans Group"), extraordinarily low metallicity (Z = 0.03ZMW) |
| [AGC 198606](https://en.wikipedia.org/w/index.php?title=AGC_198606&action=edit&redlink=1 "AGC 198606 (page does not exist)") (Leo VI) | Irr? | [Leo](https://en.wikipedia.org/wiki/Leo_(constellation) "Leo (constellation)") | Gas-rich ultra-faint dwarf galaxy |
| [AGC 215417](https://en.wikipedia.org/w/index.php?title=AGC_215417&action=edit&redlink=1 "AGC 215417 (page does not exist)")(Leo VII) | Irr? | [Leo](https://en.wikipedia.org/wiki/Leo_(constellation) "Leo (constellation)") | Gas-rich ultra-faint dwarf galaxy |
| [AGC 219656](https://en.wikipedia.org/w/index.php?title=AGC_219656&action=edit&redlink=1 "AGC 219656 (page does not exist)") | Irr? | [Leo](https://en.wikipedia.org/wiki/Leo_(constellation) "Leo (constellation)") | Gas-rich ultra-faint dwarf galaxy |
| [AGC 249525](https://en.wikipedia.org/w/index.php?title=AGC_249525&action=edit&redlink=1 "AGC 249525 (page does not exist)") | Irr? | [Boötes](https://en.wikipedia.org/wiki/Bo%C3%B6tes "Boötes") | Gas-rich ultra-faint dwarf galaxy, Situated at the edge of the Local Group |
| [AGC 268069](https://en.wikipedia.org/w/index.php?title=AGC_268069&action=edit&redlink=1 "AGC 268069 (page does not exist)") | Irr? | [Serpens](https://en.wikipedia.org/wiki/Serpens "Serpens") | Gas-rich ultra-faint dwarf galaxy |
| [Dwarf elliptical galaxies](https://en.wikipedia.org/wiki/Dwarf_elliptical_galaxies "Dwarf elliptical galaxies") |
| [M110](https://en.wikipedia.org/wiki/Messier_110 "Messier 110") (NGC 205) | dE6p | Andromeda | Satellite of the Andromeda Galaxy and 5th largest galaxy with the mass of 9.3 billion solar masses. |
| [NGC 147](https://en.wikipedia.org/wiki/NGC_147 "NGC 147") (DDO 3) | dE5 pec | Cassiopeia | Satellite of the Andromeda Galaxy |
| [Dwarf spheroidal galaxies](https://en.wikipedia.org/wiki/Dwarf_spheroidal_galaxies "Dwarf spheroidal galaxies") |
| [Boötes I](https://en.wikipedia.org/wiki/Bo%C3%B6tes_I "Boötes I") (DDO 9774998.074÷×47) | dSph | [Boötes](https://en.wikipedia.org/wiki/Bo%C3%B6tes "Boötes") | satellite of the Milky Way |
| [Cetus Dwarf](https://en.wikipedia.org/wiki/Cetus_Dwarf "Cetus Dwarf") | dSph/E4 | Cetus | 3.4 million light-years away size:999 light-years |
| [Canes Venatici I Dwarf](https://en.wikipedia.org/wiki/Canes_Venatici_I_Dwarf "Canes Venatici I Dwarf") and [Canes Venatici II Dwarf](https://en.wikipedia.org/wiki/Canes_Venatici_II_Dwarf "Canes Venatici II Dwarf") | dSph | [Canes Venatici](https://en.wikipedia.org/wiki/Canes_Venatici "Canes Venatici") | Satellites of the Milky Way[[15]](https://en.wikipedia.org/wiki/Local_Group#cite_note-Zucker2006-15)[[16]](https://en.wikipedia.org/wiki/Local_Group#cite_note-Martin2007-16) |
| [Andromeda III](https://en.wikipedia.org/wiki/Andromeda_III "Andromeda III") | dE2 | Andromeda | Satellite of the Andromeda Galaxy |
| [NGC 185](https://en.wikipedia.org/wiki/NGC_185 "NGC 185") | dE3 pec | Cassiopeia | Satellite of the Andromeda Galaxy |
| [Andromeda I](https://en.wikipedia.org/wiki/Andromeda_I "Andromeda I") | dE3 pec | Andromeda | Satellite of the Andromeda Galaxy |
| [Sculptor Dwarf](https://en.wikipedia.org/wiki/Sculptor_Dwarf "Sculptor Dwarf") (E351-G30) | dE3 | [Sculptor](https://en.wikipedia.org/wiki/Sculptor_(constellation) "Sculptor (constellation)") | Satellite of Milky Way |
| [Andromeda V](https://en.wikipedia.org/wiki/Andromeda_V "Andromeda V") (UKS 4977-94) | dSph | Andromeda | Satellite of the Andromeda Galaxy |
| [Andromeda II](https://en.wikipedia.org/wiki/Andromeda_II "Andromeda II") (NCA 14) | dE0 | Andromeda | Satellite of the Andromeda Galaxy |
| [Fornax Dwarf](https://en.wikipedia.org/wiki/Fornax_Dwarf "Fornax Dwarf") (E356-G04) | dSph/E2 | [Fornax](https://en.wikipedia.org/wiki/Fornax "Fornax") | Satellite of Milky Way |
| [Carina Dwarf](https://en.wikipedia.org/wiki/Carina_Dwarf "Carina Dwarf") (E206-G220) | dE3 | [Carina](https://en.wikipedia.org/wiki/Carina_(constellation) "Carina (constellation)") | Satellite of Milky Way |
| [Leo I](https://en.wikipedia.org/wiki/Leo_I_(dwarf_galaxy) "Leo I (dwarf galaxy)") (DDO 74) | dE3 | Leo | Satellite of Milky Way |
| [Sextans Dwarf](https://en.wikipedia.org/wiki/Sextans_Dwarf "Sextans Dwarf") (Sextans 1) | dE3 | Sextans | Satellite of Milky Way |
| [Leo II](https://en.wikipedia.org/wiki/Leo_II_(dwarf_galaxy) "Leo II (dwarf galaxy)") (Leo B) | dE0 pec | Leo | Satellite of Milky Way |
| [Ursa Minor Dwarf](https://en.wikipedia.org/wiki/Ursa_Minor_Dwarf "Ursa Minor Dwarf") (NCA 47-49) | dE4 | [Ursa Minor](https://en.wikipedia.org/wiki/Ursa_Minor "Ursa Minor") | Satellite of Milky Way |
| [Draco Dwarf](https://en.wikipedia.org/wiki/Draco_Dwarf "Draco Dwarf") (DDO 208) | dE0 pec | [Draco](https://en.wikipedia.org/wiki/Draco_(constellation) "Draco (constellation)") | Satellite of Milky Way |
