Jump to content Main menu Main menu move to sidebar hide Navigation Main page Contents Current events Random article About Wikipedia Contact us Contribute Help Learn to edit Community portal Recent changes Upload file Special pages Search Search Appearance Donate Create account Log in Personal tools Donate Create account Log in Pages for logged out editors learn more Contributions Talk CentralNotice Contents move to sidebar hide (Top) 1 History 2 Academy of Underwater Arts and Sciences 3 NOGI categories 4 The statuette 5 NOGI Award recipients 6 References 7 External links Toggle the table of contents NOGI Awards Add languages Add links Article Talk English Read Edit View history Tools Tools move to sidebar hide Actions Read Edit View history General What links here Related changes Upload file Permanent link Page information Cite this page Get shortened URL Download QR code Print/export Download as PDF Printable version In other projects Wikidata item Appearance move to sidebar hide From Wikipedia, the free encyclopedia Annual awards by Academy of Underwater Arts and Sciences The NOGI Awards Awarded for Recognition as belonging to "a select cadre of divers and undersea luminaries who rank at the top of their fields in one of five categories: Arts, Science, Sports/Education, Distinguished Service, and Environment." [ 1 ] Country United States Presented by Academy of Underwater Arts and Sciences (since 1993) Underwater Society of America (1960-1992) First award 1960 2012 (Environment) Website [1] The NOGI Awards is an award presented annually by the Academy of Underwater Arts and Sciences (AUAS) to diving luminaries [ 2 ] and is "considered the Oscar of the ocean world." [ 3 ] [ 4 ] Selection of recipients is based on their record of accomplishments and excellence in the diving world. NOGI awards are given out to world-class standouts of the diving community who have distinguished themselves and made a global impact on diving in one or more of four general categories: Science, Arts, Sports/Education, and Environment. A fifth NOGI is given for Distinguished Service.

[ 5 ] History [ edit ] The NOGI awards originally came in existence as part of the trophy system offered during the 1950s for the underwater division of the New Orleans Grand Isle Fishing Tournament . NOGI is the acronym for the first four words of the tournament 's name. In its current form, the NOGI awards date back to 1960 when Jay Albeanese and Louis Cuccia of New Orleans approached the Underwater Society of America for its sanction of an "award to annually recognize leaders in the field of skin and SCUBA diving in four categories."  Since 1993, the NOGI awards scheme has been the responsibility of the Academy of Underwater Arts and Sciences. In 2013, a fifth category "Environment" was added to the awards scheme.

[ 6 ] [ 7 ] [ 8 ] Academy of Underwater Arts and Sciences [ edit ] The Academy of Underwater Arts and Sciences (AUAS) was formed in 1993 for the purpose of administering the NOGI Awards. It has status as a 501(c)3 non-profit organization . Its mission is to be: [ 1 ] a 501(c)3 non-profit, international, multi-disciplinary organization dedicated to recognizing pioneers and leaders who have had a significant impact on the exploration, enjoyment, safety, and preservation of the underwater world. The AUAS is committed to supporting its members as they pass on the stewardship of the sea to future generations.

NOGI categories [ edit ] There are five categories of NOGIs.

[ 5 ] Science: Recipients in the Science category include renowned underwater archaeologists such as E. Lee Spence and George Bass , inventors like Edwin Link , undersea explorers like Sylvia Earle and Robert Ballard , doctors involved in hyperbaric medicine such as Joseph MacInnis , as well as marine biologists , and other marine scientists.

Arts: Awardees in the Arts category have included internationally known filmmakers such as James Cameron and Stan Waterman , marine artists like Guy Harvey , and photographers such as National Geographic's Emory Kristof .

Sports/education: The Sports & Education category recognizes distinguished diver athletes like Ron Taylor and Bret Gilliam (diver), educators like John Christopher Fine and even actors like Lloyd Bridges and Zale Parry who were pioneer scuba divers and portrayed divers on TV's Sea Hunt , and thus helped to encourage and grow the public's interest in diving.

Environment: The newest category of NOGI which was added in 2013 is for Environment and its first recipient is Dr. G. Carleton Ray. It is meant to recognize divers who, well beyond their normal employment, have led efforts to protect the world's underwater heritage.

Distinguished service: Distinguished Service recipients have typically included world-renowned divers like Captain Jacques-Yves Cousteau and Astronaut/Aquanaut Scott Carpenter but they have also included lesser known people whose professional, volunteer and/or private work has truly had a major impact on the diving industry and/or the global diving community in general.

The statuette [ edit ] The original NOGI statuettes were designed by New Orleans sculptor Vero Puccio, who hand carved them out of mahogany (one report says balsa ) and later cast them out of polywood . Since 2005, when the statuette, which shows a pedestal mounted skin diver standing with upraised arms holding a plaque reading "NOGI," was updated by marine wildlife artist Wyland (who is also a NOGI winner), the statuettes have been made of cast lucite .

[ 9 ] [ 10 ] NOGI Award recipients [ edit ] The following is a listing of all NOGI recipients since its creation in 1960.

[ 11 ] Award Year Science Arts Sports/Education Distinguished Service Environment 1960 Eugene J.D. Vezzani, Ph.D.

[ 11 ] Jim Auxier / Chuck Blakeslee [ 11 ] George Youmans [ 12 ] Carl H. Hauber [ 13 ] x 1961 Jim Christiansen / Jack Faver x x C.B. "Ben" Davis x 1962 David M. Owen [ 14 ] James Dugan Gustav Dalla Valle [ 15 ] John J. McAniff [ 11 ] x 1963 Edward Lanphier, M.D.

[ 11 ] Luis Marden Mary Edith "Mel" Lillis [ 11 ] Joseph D. Albanese, Jr.

x 1964 Capt. George Bond Coles Phinizy William "Bill" High Albert Tillman [ 11 ] x 1965 Edwin Link Eugenie Clark, M.D.

John Ernst [ 16 ] Pablo Bush Romero x 1966 Robert Workman, M.D.

Dimitri Rebikoff [ 17 ] Ron Taylor [ 18 ] Capt. Jacques-Yves Cousteau x 1967 Hon. Jacques Piccard , Ph.D.

Bill Barada [ 11 ] Ralph Davis [ 19 ] Louis R. Cuccia x 1968 Andreas B. Rechnitzer, Ph.D.

[ 11 ] Stanton A. Waterman Terry Lintz [ 11 ] David R. Stith [ 20 ] x 1969 Albert Behnke, M.D.

Paul Tzimoulis [ 11 ] James R. Stewart [ 21 ] Glen H. Egstrom, Ph.D.

[ 11 ] x 1970 Harold Edgerton, Ph.D.

Richard Anderson [ 22 ] T.F. "Duke" Pawlowicz Oscar Asturias [ 23 ] x 1971 Christian J. Lambertsen, M.D.

Peter Gimbel Harold Drake Walter Feinberg x 1972 Joseph MacInnis, M.D.

Al Giddings [ 11 ] Harold Drake Frank Scalli x 1973 Arthur J. Bachrach, Ph.D.

Ron Church Bernard "Bernie" Empleton Zale Parry x 1974 George Bass, Ph.D.

Lamar Boren Wheeler North, Ph.D.

Nick Icorn x 1975 Robert D. Ballard, Ph.D.

Ernest H. Brooks, II [ 11 ] Ellis E.R. Cross [ 24 ] / Charles Nicklin Melvin Grosvenor, Ph.D.

x 1976 Sylvia A. Earle, Ph.D.

Bates Littlehales Arthur H. Ulrich Robert F. Marx x 1977 Robert Dill , Ph.D.

Phillippe Pierre Cousteau Dewey Bergman Jack McKenny [ 25 ] x 1978 Conrad Limbaugh [ 26 ] David N. Doubilet [ 27 ] Mel Fisher George Benjamin, Ph.D.

x 1979 Roger W. Cook Lee Tepley, Ph.D.

Jim Brown Charles Wesley Shilling , M.D.

[ 11 ] x 1980 Peter B. Bennett, Ph.D.

Valerie Taylor [ 18 ] Louis M. Fead Harry Shanks [ 11 ] x 1981 Glen H. Egstrom, Ph.D.

Rick Freshee [ 11 ] Jefferson Davis, M.D.

[ 11 ] / John Geiszler Nixon Griffis x 1982 Richard A Cooper, Ph.D.

Genaro Hurtado Lloyd Bridges Dick Bonin x 1983 Capt. Otto Van Der Aue, M.D.

Mendel L. Peterson Helen Turcotte Davis [ 11 ] Elliott Finkle, Ph.D.

x 1984 Gene Shinn [ 11 ] Nancy Sefton [ 28 ] J. Morgan Wells, Ph.D.

[ 29 ] Ralph Osterhout x 1985 George Ruggieri Cathy Church /Jim Church [ 30 ] Walt Hendrick, Sr.

John Cronin x 1986 James W. Miller, Ph.D.

Charles Nicklin [ 31 ] x John H. Perry, Jr.

[ 32 ] x 1987 Eugenie Clark, Ph.D.

Emory Kristof Bert Kilbride [ 33 ] Richard M. Sammon x 1988 Richard A. Slater, Ph.D.

[ 11 ] Jack McKenny [ 25 ] Jon Hardy [ 34 ] Andre Galerne [ 11 ] x 1989 Don Walsh, Ph.D.

Ivan Tors Jon Gaffney [ 11 ] Andreas B. Rechnitzer, Ph.D.

[ 11 ] x 1990 Robert I. Wicklund [ 35 ] Bev Morgan [ 36 ] Dennis K. Graver Ian G. Koblick [ citation needed ] x 1991 William "Bill" High Jordan Klein, Sr.

Richard W. Long E.B. "Teddy" Tucker, M.B.E.

[ 37 ] x 1992 Christopher Nicholson [ 38 ] Ralph White [ 39 ] Frank Fennell Ellis E.R. Cross [ 40 ] x 1993 Jean-Michel Cousteau Howard W. Hall [ 11 ] John Christopher Fine Gov. Lowell P. Weicker, Ph.D.

x 1994 Alfred Bove, M.D., Ph.D.

Flip Nicklin [ 41 ] Lee H. Somers, Ph.D.

[ 42 ] Mary Edith "Mel" Lillis [ 11 ] x 1995 R.W. Bill Hamilton, Ph.D.

Bob Talbet Bev Morgan Scott Carpenter x 1996 Kathryn D. Sullivan, Ph.D.

Ricou Browning Dan Orr Surgeon Vice Admiral John Rawlins x 1997 Phil Nuytten, Ph.D.

Lt. Col. John D. Craig Robert Clark [ 11 ] Capt. Phillippe Tailliez x 1998 Hans Hass, Ph.D.

Wyland Richard Murphy, Ph.D.

[ 43 ] Hans Hass, Ph.D.

x 1999 Richard W. Grigg, Ph.D.

[ 44 ] James Cameron Andreas B. Rechnitzer, Ph.D.

[ 11 ] Albert Falco x 2000 John E. Randall, Ph.D.

[ 11 ] Ada Rebikoff Tom Mount Frederic Dumas x 2001 Bob Hollis [ 11 ] Geri Murphy [ 45 ] John Cronin [ 46 ] Hillary Viders, Ph.D.

[ 11 ] x 2002 Anatoly M. Sagalevitch, Ph.D.

John Stoneman [ 47 ] Edward C. Cargile [ 48 ] Émile Gagnan x 2003 Jim Cahill Chris Newbert [ 49 ] / Birgitte Wilms [ 50 ] Leslie Leaney [ 51 ] x 2004 Richard Pyle, Ph.D.

[ 52 ] Guy C. Harvey, Ph.D.

Armand Zigahn [ 11 ] Henri G. Delauze [ 53 ] x 2005 Paul Dayton, Ph.D.

Peter Benchley Bob Evans [ 11 ] Lee Selisky [ 11 ] x 2006 Paul S. Auerbach, M.D.

Bill Curtsinger [ 54 ] Bill Meistrell / Bob Meistrell William "Bill" High [ 55 ] x 2007 Charles Birkeland, Ph.D.

[ 11 ] Wes Skiles Carl Roessler [ 56 ] Dee Scarr [ 57 ] x 2008 Hannes Keller [ 11 ] Bonnie Cardone [ 11 ] Walt "Butch" Hendrick [ 58 ] Mike Gower [ 11 ] x 2009 Michael Lang [ 11 ] Michele Hall [ 11 ] Paul Humann [ 59 ] Hillary Hauser [ 11 ] x 2010 Patrick Colin, Ph.D.

[ 11 ] Bernie Campoli [ 11 ] William Hamner / Peggy Hamner [ 11 ] Frank K. Butler Jr., M.D.

[ 11 ] x 2011 Phillip Lobel, Ph.D.

[ 11 ] Nick Caloyianis [ 11 ] Ed Stetson [ 11 ] Mike deGruy [ 11 ] x 2012–2013 E. Lee Spence, M.H.D.

[ 11 ] Michael Aw [ 11 ] Bret Gilliam [ 11 ] Dave Parker [ 11 ] G. Carleton Ray, Ph.D.

[ 60 ] 2014 Richard D. Vann , Ph.D.

[ 61 ] Richard Ellis [ 61 ] Mike Hollis [ 61 ] Lad Handelman [ 61 ] Bill Macdonald [ 61 ] 2015 Dr Richard A. Lutz [ 62 ] Clive Cussler [ 62 ] Bob Kirby [ 62 ] Rodney Fox [ 62 ] Dr Gregory S. Stone [ 62 ] 2016 Mike Cochran [ 63 ] Stephen Frink [ 63 ] Bob Croft [ 63 ] Bonnie Toth [ 63 ] Hardy Jones [ 63 ] 2017 Dr Gerald R Allen [ 64 ] Chuck Davis [ 64 ] Jill Heinerth [ 64 ] Tom Ingram [ 64 ] Dr. Eric Sala [ 64 ] 2018 Dr. Michael L. Gernhardt [ 65 ] Marty Snyderman [ 65 ] Sally E. Bauer, M.D.

[ 65 ] Peter A Hughes [ 65 ] John C. Ogden, Ph.D.

[ 65 ] 2019 Dr Tom Neuman [ 66 ] Brian Skerry [ 66 ] Eric Hanauer [ 66 ] Jerry Greenberg [ 66 ] Dr Wallace Nichols [ 66 ] 2020 Laurence Madin [ 67 ] Paul Nicklen [ 67 ] Don Barthelmess [ 67 ] Carol Rose [ 67 ] Wolcot Henry [ 67 ] 2022 John R. Clarke [ 68 ] Adam Ravetch [ 68 ] Jack and Sue Drafahl [ 68 ] Dr. Albert Jones [ 68 ] Harry Robbin [ 68 ] 2023 James R. Holm M.D [ 69 ] Amos Nachoum [ 69 ] Dr. Drew Richardson [ 69 ] Abdulmoshen Abdulmalik Al [ 69 ] Lynn Funkhouser [ 69 ] 2024 Shirley A. Pomponi , PhD.

[ 70 ] Louis Prézelin [ 70 ] Jeffery Bozanic, Ph.D.

