Jump to content Main menu Main menu move to sidebar hide Navigation Main page Contents Current events Random article About Wikipedia Contact us Contribute Help Learn to edit Community portal Recent changes Upload file Special pages Search Search Appearance Donate Create account Log in Personal tools Donate Create account Log in Pages for logged out editors learn more Contributions Talk CentralNotice Contents move to sidebar hide (Top) 1 Volumes published Toggle Volumes published subsection 1.1 I. The Renaissance, 1493–1520 (1957) [ 4 ] 1.2 II. The Reformation, 1520–1559 (1958, new ed. 1990) 1.3 III. The Counter-Reformation and price revolution, 1559–1610 (1968) [ 5 ] 1.4 IV. The Decline of Spain and the Thirty Years War 1609–48/59 (1970) 1.5 V. The Ascendancy of France 1648-88 (1961) 1.6 VI. The rise of Great Britain and Russia, 1688–1715/25 (1970) [ 6 ] 1.7 VII. The Old Regime, 1713–1763 (1957, new ed. 1996) [ 7 ] 1.8 VIII. The American and French Revolutions 1763–93 (1965) 1.9 IX. War and peace in an age of upheaval, 1793-1830 (1965) [ 8 ] 1.10 X. The zenith of European power 1830–70 (1960) [ 9 ] 1.11 XI. Material Progress and World-Wide Problems 1870–1898 (1962) 1.12 XII. The Era of Violence, edited by David Thomson (1960) Second edition, The Shifting Balance of World Forces 1898–1945 (1968) 1.13 XIII. Companion Volume (1979) 1.14 XIV. Atlas (1970) 2 References 3 External links Toggle the table of contents The New Cambridge Modern History 2 languages Deutsch 中文 Edit links Article Talk English Read Edit View history Tools Tools move to sidebar hide Actions Read Edit View history General What links here Related changes Upload file Permanent link Page information Cite this page Get shortened URL Download QR code Print/export Download as PDF Printable version In other projects Wikidata item Appearance move to sidebar hide From Wikipedia, the free encyclopedia Cambridge Historical Book Series This article may be in need of reorganization to comply with Wikipedia's layout guidelines .

Please help by editing the article to make improvements to the overall structure.

( May 2024 ) ( Learn how and when to remove this message ) The New Cambridge Modern History replaced the original Cambridge Modern History in an entirely new project with all new editors and contributors. It was published by Cambridge University Press in fourteen volumes between the 1950s and the 1970s.

[ 1 ] It included a wide range of new scholarship on traditional themes as well as more coverage of science, technology, political ideas, the arts, intellectual history, and the art of warfare.

The Shifting Balance of World Forces 1898–1945 brought the chronology down to 1945.  The chair of the editorial board was Sir George Norman Clark .

[ 2 ] The New Cambridge Modern History has been described as "a comprehensive examination of the political , economic , social , and cultural development of the world from 1493 to 1945".

[ 3 ] The final volume is a new Historical atlas . Some volumes have appeared in revised editions.

Volumes published [ edit ] I. The Renaissance, 1493–1520 (1957) [ 4 ] [ edit ] 1. The Renaissance, 1493-1520 (G. R. Potter  and D. Hay, eds.)		1957	469 pp.

General Introduction: History and the Modern Historian  	Sir George Clark 1	Introduction	Denys Hay 2	The face of Europe on the eve of the great discoveries	H. C. Darby 3	Fifteenth-century civilisation and the Renaissance	Hans Baron 4	The Papacy and the Catholic Church	R. Aubenas 5	Learning and education in Western Europe	R. Weiss 6	The arts in Western Europe 6.1. Italy	R. Wittkower 6.2. Northern Europe	L. D. Ettlinger 6.3. Spain	E. Frankfort 6.4. Vernacular literature	H. W. Lawton 7	The Empire under Maximilian I	R. G. D. Laffan 8	The Burgundian Netherlands, 1477-1521	C. A. J. Armstrong 9	International relations in the West	J. R. Hale 10	France under Charles VIII and Louis XII	R. Doucet 11	The Hispanic kingdoms and the Catholic kings	J. M. Batista i Roca 12	The invasions of Italy	Cecilia M. Ady 13	Eastern Europe	C. A. Macartney 14	The Ottoman Empire	V. J. Parry 15	The New World 15.1. Portuguese expansion	H. V. Livermore 15.2. Spaniards in the New World	J. H. Parry 16	Expansion as a concern of all Europe	E. E. Rich II. The Reformation, 1520–1559 (1958, new ed. 1990) [ edit ] Geoffrey Rudolph Elton , ed.
	Introduction to the second edition	G. R. Elton	
1	The age of the Reformation	G. R. Elton	
2	Economic change		
	1. European agriculture	Heide Wunder	
	2. The greatness of Antwerp	S. T. Bindoff	
3	The Reformation movements in Germany	R. W. Scribner	
4	The Reformation in Zurich, Strassburg and Geneva	E. G. Rupp	
5	The Anabaptists and the sects	James M. Stayer	
6	The Reformation in Scandinavia and the Baltic	 N Andersen	
7	Politics and the institutionalisation of reform in Germany	R. W. Scribner	
8	Poland, Bohemia and Hungary	R. R. Betts	
9	The Reformation in France, 1515-1559	F. C. Spooner	
10	The Reformation in England	G. R. Elton	
11	Italy and the papacy	D Cantimori	
12	The new orders	H. O. Evennett	
13	The empire of Charles V in Europe	H. G. Koenigsberger	
14	The Habsburg-Valois wars	Maria J. Rodriguez-Salgado	
15	Intellectual tendencies		
	1. Literature 	Denys Hay	
	2. Science	A. R. Hall	
16	Schools and universities	Denys Hay	
17	Constitutional development and political thought in western Europe	G. R. Elton	
18	Constitutional development and political thought in the Holy Roman Empire	Volker Press	
19	Constitutional development and political thought in eastern Europe 	R. R. Betts	
20	Armies, navies and the art of war	J. R. Hale	
21	The Ottoman Empire, 1520-1566	V. J. Parry	
22	Russia, 1462-1584	J. Fennell	
23	The New World, 1521-1580	J. H. Parry	
24	Europe and the East	I. A. Macgregor III. The Counter-Reformation and price revolution, 1559–1610 (1968) [ 5 ] [ edit ] R. B. Wernham , ed.
