Title: Currency symbol

URL Source: https://en.wikipedia.org/wiki/Currency_symbol

Published Time: 2004-08-03T16:43:53Z

Markdown Content:
From Wikipedia, the free encyclopedia

[![Image 1](https://upload.wikimedia.org/wikipedia/commons/thumb/e/ed/Reserve_currencies_symbols_4.svg/250px-Reserve_currencies_symbols_4.svg.png)](https://en.wikipedia.org/wiki/File:Reserve_currencies_symbols_4.svg)

Symbols of the four most widely held [reserve currencies](https://en.wikipedia.org/wiki/Reserve_currency "Reserve currency") (dollar, euro, yen, pound)

A **currency symbol** or **currency sign** is a graphic symbol used to denote a [currency](https://en.wikipedia.org/wiki/Currency "Currency") unit.[[1]](https://en.wikipedia.org/wiki/Currency_symbol#cite_note-1) Usually it is defined by a monetary authority, such as the national [central bank](https://en.wikipedia.org/wiki/Central_bank "Central bank") for the currency concerned.

A symbol may be positioned in various ways, according to national convention: before, between or after the numeric amounts: €2.50, 2,50€ and 2[![Image 2: Dollar sign with two vertical lines](https://upload.wikimedia.org/wikipedia/commons/thumb/d/df/Cifr%C3%A3o_symbol_%28narrow%29.svg/11px-Cifr%C3%A3o_symbol_%28narrow%29.svg.png)](https://en.wikipedia.org/wiki/File:Cifr%C3%A3o_symbol_(narrow).svg)50.

Symbols are neither defined nor listed by international standard [ISO 4217](https://en.wikipedia.org/wiki/ISO_4217 "ISO 4217"), which only assigns three-letter codes.

The [generic currency sign](https://en.wikipedia.org/wiki/Generic_currency_sign "Generic currency sign"), used as a placeholder, is the ¤ sign.

When writing currency amounts, the location of the symbol varies by language. For currencies in English-speaking countries and in most of [Latin America](https://en.wikipedia.org/wiki/Latin_America "Latin America"),[[a]](https://en.wikipedia.org/wiki/Currency_symbol#cite_note-2) the symbol is placed before the amount, as in $20.50. In most other countries, including many in Europe and Canada (when using French), the symbol is placed after the amount, as in 20,50€. Exceptionally, the symbol for the [Cape Verdean escudo](https://en.wikipedia.org/wiki/Cape_Verdean_escudo "Cape Verdean escudo") (like the [Portuguese escudo](https://en.wikipedia.org/wiki/Portuguese_escudo "Portuguese escudo"), to which it was formerly [pegged](https://en.wikipedia.org/wiki/Currency_peg "Currency peg")) is placed in the [decimal separator](https://en.wikipedia.org/wiki/Decimal_separator "Decimal separator") position, as in 2[![Image 3: Dollar sign with two vertical lines](https://upload.wikimedia.org/wikipedia/commons/thumb/d/df/Cifr%C3%A3o_symbol_%28narrow%29.svg/11px-Cifr%C3%A3o_symbol_%28narrow%29.svg.png)](https://en.wikipedia.org/wiki/File:Cifr%C3%A3o_symbol_(narrow).svg)50.[[2]](https://en.wikipedia.org/wiki/Currency_symbol#cite_note-BCV-3)

[![Image 4: A technical drawing to specify the precise proportions of the reference euro sign](https://upload.wikimedia.org/wikipedia/commons/thumb/5/57/Euro_Construction.svg/250px-Euro_Construction.svg.png)](https://en.wikipedia.org/wiki/File:Euro_Construction.svg)

[![Image 5: A table displaying nine versions the euro sign as actually implemented in nine different typefaces](https://upload.wikimedia.org/wikipedia/commons/thumb/2/20/Moreeurofonts.svg/250px-Moreeurofonts.svg.png)](https://en.wikipedia.org/wiki/File:Moreeurofonts.svg)

Older currency symbols have evolved slowly, often from previous currencies. The modern [dollar and peso symbols](https://en.wikipedia.org/wiki/Dollar_sign "Dollar sign") originated from the mark employed to denote the [Spanish dollar](https://en.wikipedia.org/wiki/Spanish_dollar "Spanish dollar"),[[3]](https://en.wikipedia.org/wiki/Currency_symbol#cite_note-4) whereas the [pound and lira symbols](https://en.wikipedia.org/wiki/Pound_sign "Pound sign")[evolved](https://en.wikipedia.org/wiki/Pound_sign#Origin "Pound sign") from the letter [L](https://en.wikipedia.org/wiki/L "L") (written until the seventeenth century in [blackletter](https://en.wikipedia.org/wiki/Blackletter "Blackletter") type as ![Image 6: {\displaystyle {\mathfrak {L}}}](https://wikimedia.org/api/rest_v1/media/math/render/svg/f1cc2d02222bcba1e741979a145f0317df3cda81)) standing for _[libra](https://en.wikipedia.org/wiki/Libra\_(weight) "Libra (weight)")_, a [Roman pound](https://en.wikipedia.org/wiki/Roman_pound "Roman pound") of silver.[[4]](https://en.wikipedia.org/wiki/Currency_symbol#cite_note-5)

Newly invented currencies and currencies adopting new symbols have symbolism meaningful to their adopter. For example, the euro sign € is based on ϵ, an archaic form of the Greek [epsilon](https://en.wikipedia.org/wiki/Epsilon "Epsilon"), to represent Europe;[[5]](https://en.wikipedia.org/wiki/Currency_symbol#cite_note-ec.europa.eu-6) the [Indian rupee sign](https://en.wikipedia.org/wiki/Indian_rupee_sign "Indian rupee sign")₹ is a blend of the [Latin letter](https://en.wikipedia.org/wiki/Latin_alphabet "Latin alphabet") '[R](https://en.wikipedia.org/wiki/R "R")' with the [Devanagari](https://en.wikipedia.org/wiki/Devanagari "Devanagari") letter र ([ra](https://en.wikipedia.org/wiki/Ra_(Indic) "Ra (Indic)"));[[6]](https://en.wikipedia.org/wiki/Currency_symbol#cite_note-7) and the Russian [Ruble sign](https://en.wikipedia.org/wiki/Ruble_sign "Ruble sign")₽ is based on Р (the [Cyrillic](https://en.wikipedia.org/wiki/Cyrillic "Cyrillic") capital letter ['er'](https://en.wikipedia.org/wiki/Er_(Cyrillic) "Er (Cyrillic)")).[[7]](https://en.wikipedia.org/wiki/Currency_symbol#cite_note-Business_Insider-8)

There are other considerations, such as how the symbol is rendered on computers and typesetting. For a new symbol to be used, its [glyphs](https://en.wikipedia.org/wiki/Glyph "Glyph") needs to be added to [computer fonts](https://en.wikipedia.org/wiki/Computer_font "Computer font") and [keyboard mappings](https://en.wikipedia.org/wiki/Keyboard_mapping "Keyboard mapping") already in widespread use, and [keyboard layouts](https://en.wikipedia.org/wiki/Keyboard_layout "Keyboard layout") need to be altered or shortcuts added to type the new symbol. For example, the [European Commission](https://en.wikipedia.org/wiki/European_Commission "European Commission") was criticized for not considering how the [euro sign](https://en.wikipedia.org/wiki/Euro_sign "Euro sign") would need to be customized to work in different fonts.[[8]](https://en.wikipedia.org/wiki/Currency_symbol#cite_note-Rupee_symbol-9) The original design was also exceptionally wide. These two factors have led to most [type foundries](https://en.wikipedia.org/wiki/Type_foundry "Type foundry") designing customized versions that match the 'look and feel' of the font to which it is to be added, often with reduced width.

List of currency symbols currently in use
-----------------------------------------

[[edit](https://en.wikipedia.org/w/index.php?title=Currency_symbol&action=edit&section=3 "Edit section: List of currency symbols currently in use")]

This article is about currencies issued by sovereign governments or their authorised subsidiary administrations. For local currencies, see [LETS](https://en.wikipedia.org/wiki/LETS "LETS"). For cryptocurrencies, see [list of cryptocurrencies](https://en.wikipedia.org/wiki/List_of_cryptocurrencies "List of cryptocurrencies").

| * [v](https://en.wikipedia.org/wiki/Template:List_of_currency_symbols "Template:List of currency symbols") * [t](https://en.wikipedia.org/wiki/Template_talk:List_of_currency_symbols "Template talk:List of currency symbols") * [e](https://en.wikipedia.org/wiki/Special:EditPage/Template:List_of_currency_symbols "Special:EditPage/Template:List of currency symbols") Currency symbols |
| --- |
| Symbol, Abbreviation | Name | Currency | Notes | Unicode |
| ؋ * Af * Afs | afghani | [Afghan afghani](https://en.wikipedia.org/wiki/Afghan_afghani "Afghan afghani") | Af is the singular and Afs is the plural | U+060B؋AFGHANI SIGN |
| — Ar | ariary | [Malagasy ariary](https://en.wikipedia.org/wiki/Malagasy_ariary "Malagasy ariary")[[9]](https://en.wikipedia.org/wiki/Currency_symbol#cite_note-10) |  |  |
| ฿ | baht | [Thai baht](https://en.wikipedia.org/wiki/Thai_baht "Thai baht") | Also B when ฿ is unavailable | U+0E3F฿THAI CURRENCY SYMBOL BAHT |
| — B/. | balboa | [Panamanian balboa](https://en.wikipedia.org/wiki/Panamanian_balboa "Panamanian balboa") |  |  |
| — Br | birr | [Ethiopian birr](https://en.wikipedia.org/wiki/Ethiopian_birr "Ethiopian birr") |  |  |
| — Bs | bolívar | [Venezuelan bolívar](https://en.wikipedia.org/wiki/Venezuelan_bol%C3%ADvar "Venezuelan bolívar") |  |  |
| boliviano | [Bolivian boliviano](https://en.wikipedia.org/wiki/Bolivian_boliviano "Bolivian boliviano") |  |
| ₵ | cedi | [Ghanaian cedi](https://en.wikipedia.org/wiki/Ghanaian_cedi "Ghanaian cedi") |  | U+20B5₵CEDI SIGN |
| ¢ | [cent](https://en.wikipedia.org/wiki/Cent_(currency) "Cent (currency)"), [centavo](https://en.wikipedia.org/wiki/Centavo "Centavo"), etc. |  | _Fraction_ A centesimal subdivision of the [US dollar](https://en.wikipedia.org/wiki/US_dollar "US dollar"), the [Canadian dollar](https://en.wikipedia.org/wiki/Canadian_dollar "Canadian dollar") and the [Mexican peso](https://en.wikipedia.org/wiki/Mexican_peso "Mexican peso") | U+00A2¢CENT SIGN |
| c | [cent](https://en.wikipedia.org/wiki/Cent_(currency) "Cent (currency)") etc. variant |  | _Fraction_ In currencies [Australian](https://en.wikipedia.org/wiki/Australian_dollar "Australian dollar") and [New Zealand](https://en.wikipedia.org/wiki/New_Zealand_dollar "New Zealand dollar") dollar; the [South African rand](https://en.wikipedia.org/wiki/South_African_rand "South African rand"); the [West African CFA centime](https://en.wikipedia.org/wiki/West_African_CFA_centime "West African CFA centime"), and divisions of the [euro](https://en.wikipedia.org/wiki/Euro_sign#Usage "Euro sign"). See also: [¢](https://en.wikipedia.org/wiki/%C2%A2 "¢") |  |
| — Ch | chhertum | [Bhutanese chhertum](https://en.wikipedia.org/wiki/Bhutanese_ngultrum "Bhutanese ngultrum") | _Fraction_ A centesimal division of the ngultrum |  |
| ₡ | [colon](https://en.wikipedia.org/wiki/Col%C3%B3n_(currency) "Colón (currency)") | [Costa Rican colón](https://en.wikipedia.org/wiki/Costa_Rican_col%C3%B3n "Costa Rican colón") | Also C when ₡ is unavailable | U+20A1₡COLON SIGN |
| — C$ | córdoba | [Nicaraguan córdoba](https://en.wikipedia.org/wiki/Nicaraguan_c%C3%B3rdoba "Nicaraguan córdoba")[[10]](https://en.wikipedia.org/wiki/Currency_symbol#cite_note-11) | Also used informally for Canadian dollar; see Can$.[[11]](https://en.wikipedia.org/wiki/Currency_symbol#cite_note-12) |  |
| — D | dalasi | [Gambian dalasi](https://en.wikipedia.org/wiki/Gambian_dalasi "Gambian dalasi") |  |  |
| — ден DEN | denar | [Macedonian denar](https://en.wikipedia.org/wiki/Macedonian_denar "Macedonian denar") |  |  |
| — дин DIN | dinar | [Serbian dinar](https://en.wikipedia.org/wiki/Serbian_dinar "Serbian dinar") |  |  |
| — .د.ج DA | [dinar](https://en.wikipedia.org/wiki/Dinar "Dinar") | [Algerian dinar](https://en.wikipedia.org/wiki/Algerian_dinar "Algerian dinar") |  |  |
| — .د.ب BD | dinar | [Bahraini dinar](https://en.wikipedia.org/wiki/Bahraini_dinar "Bahraini dinar") |  |  |
| — .د.ع ID | dinar | [Iraqi dinar](https://en.wikipedia.org/wiki/Iraqi_dinar "Iraqi dinar") |  |  |
| — .د.أ JD | dinar | [Jordanian dinar](https://en.wikipedia.org/wiki/Jordanian_dinar "Jordanian dinar") |  |  |
| — .د.ك KD | dinar | [Kuwaiti dinar](https://en.wikipedia.org/wiki/Kuwaiti_dinar "Kuwaiti dinar") |  |  |
| — .د.ل LD | dinar | [Libyan dinar](https://en.wikipedia.org/wiki/Libyan_dinar "Libyan dinar") |  |  |
| — .د.ت DT | dinar | [Tunisian dinar](https://en.wikipedia.org/wiki/Tunisian_dinar "Tunisian dinar") |  |  |
| — .د.م * DH * Dh * Dhs | [dirham](https://en.wikipedia.org/wiki/Dirham "Dirham") | [Moroccan dirham](https://en.wikipedia.org/wiki/Moroccan_dirham "Moroccan dirham") | Dh is the singular and Dhs is the plural |  |
| [![Image 7](https://upload.wikimedia.org/wikipedia/commons/thumb/e/ee/UAE_Dirham_Symbol.svg/20px-UAE_Dirham_Symbol.svg.png)](https://en.wikipedia.org/wiki/File:UAE_Dirham_Symbol.svg) | dirham | [Emirati dirham](https://en.wikipedia.org/wiki/United_Arab_Emirates_dirham "United Arab Emirates dirham") |  | _Not in Unicode_ |
| — Db | dobra | [São Tomé and Príncipe dobra](https://en.wikipedia.org/wiki/S%C3%A3o_Tom%C3%A9_and_Pr%C3%ADncipe_dobra "São Tomé and Príncipe dobra") |  |  |
